[2020-10-14 00:30:47,595][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:17:59,819][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:59] "[37mGET /marked_image/0819__09_36_52__i2178372__gcn0137722__0147832__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:59,908][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:59] "[37mGET /get_label_value_on_image/person/0819__09_36_52__i2178372__gcn0137722__0147832__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:59,921][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:59] "[37mGET /marked_image/0819__09_34_40__i2175729__gcn0137722__0143891__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:59,922][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:59] "[37mGET /marked_image/2241490__0719__09_40_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:59,930][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:59] "[37mGET /marked_image/0428176__0717__10_26_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:59,936][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:59] "[37mGET /marked_image/0908__10_24_51__i0712120__gcn1599549886901986__1599549890023248__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:01,578][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:01] "[37mGET /marked_image/0819__09_37_17__i2178906__gcn0148629__0148629__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:01,668][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:01] "[37mGET /get_label_value_on_image/person/0819__09_37_17__i2178906__gcn0148629__0148629__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:01,677][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:01] "[37mGET /marked_image/0821__06_25_07__i5267458__gcn0508826__0508828__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:01,685][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:01] "[37mGET /marked_image/0672570__0723__09_21_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:01,688][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:01] "[37mGET /marked_image/0819__08_14_20__i2079378__gcn0129420__0130895__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:01,689][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:01] "[37mGET /marked_image/0080427__0716__09_56_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:02,548][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:02] "[37mGET /marked_image/0819__09_37_32__i2179207__gcn0149279__0149279__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:02,634][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:02] "[37mGET /get_label_value_on_image/person/0819__09_37_32__i2179207__gcn0149279__0149279__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:02,643][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:02] "[37mGET /marked_image/0820__13_43_48__i4173689__gcn0404489__0404489__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:02,651][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:02] "[37mGET /marked_image/0819__09_32_09__i2172740__gcn0137080__0140053__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:02,652][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:02] "[37mGET /marked_image/0190594__0708__15_27_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:02,653][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:02] "[37mGET /marked_image/1902808__0707__15_02_04_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:03,387][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:03] "[37mGET /marked_image/0819__09_37_39__i2179331__gcn0138171__0149342__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:03,500][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:03] "[37mGET /get_label_value_on_image/person/0819__09_37_39__i2179331__gcn0138171__0149342__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:03,514][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:03] "[37mGET /marked_image/1014399__0720__10_51_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:03,514][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:03] "[37mGET /marked_image/0256487__0717__08_02_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:03,518][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:03] "[37mGET /marked_image/0914__10_27_03__i0502630__gcn0109070__0109070__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:03,524][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:03] "[37mGET /marked_image/0908__10_24_51__i0712135__gcn1599549886901986__1599549890023248__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:03,527][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:03] "[37mGET /marked_image/0211060__0714__09_57_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:04,414][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:04] "[37mGET /marked_image/0819__09_37_44__i2179435__gcn0137734__0149679__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:04,498][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:04] "[37mGET /get_label_value_on_image/person/0819__09_37_44__i2179435__gcn0137734__0149679__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:04,510][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:04] "[37mGET /marked_image/0915__14_05_24__i0739319__gcn0091755__0091755__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:04,511][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:04] "[37mGET /marked_image/0820__09_19_44__i3877932__gcn0322559__0323349__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:04,514][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:04] "[37mGET /marked_image/0828__16_07_50__i0761360__gcn1598617067895942__1598620068809747__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:05,797][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:05] "[37mGET /marked_image/0819__09_37_52__i2179583__gcn0135785__0150048__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:05,878][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:05] "[37mGET /get_label_value_on_image/person/0819__09_37_52__i2179583__gcn0135785__0150048__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:05,887][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:05] "[37mGET /marked_image/0562011__0716__16_42_18__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:05,892][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:05] "[37mGET /marked_image/0453208__0731__13_24_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:05,896][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:05] "[37mGET /marked_image/0295385__0714__15_29_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:07,727][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:07] "[37mGET /set_value/0819__09_37_52__i2179583__gcn0135785__0150048__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,027][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/0819__09_38_39__i2180537__gcn0151215__0151359__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,132][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /get_label_value_on_image/person/0819__09_38_39__i2180537__gcn0151215__0151359__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,144][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/0301757__0721__19_36_33__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,149][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/0819__09_31_34__i2172046__gcn0138923__0139003__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,154][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/0510259__0706__08_44_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,158][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/3224466__0805__15_36_40__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,159][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/0826__08_22_25__i0513883__gcn1598419344480619__1598419344480619__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,856][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/0819__09_38_39__i2180542__gcn0151362__0151362__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,933][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /get_label_value_on_image/person/0819__09_38_39__i2180542__gcn0151362__0151362__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,946][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/0718927__0719__19_29_55__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:08,950][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:08] "[37mGET /marked_image/0819__15_43_14__i2617922__gcn0170975__0231416__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:09,641][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:09] "[37mGET /marked_image/0819__09_51_37__i2196085__gcn0151661__0151663__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:09,724][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:09] "[37mGET /get_label_value_on_image/person/0819__09_51_37__i2196085__gcn0151661__0151663__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:09,733][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:09] "[37mGET /marked_image/0908__15_38_41__i0961663__gcn1599562129251664__1599568714490317__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:09,737][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:09] "[37mGET /marked_image/0914__09_34_32__i0460022__gcn0067242__0067270__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:09,740][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:09] "[37mGET /marked_image/0795303__0717__15_35_36_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:10,520][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:10] "[37mGET /marked_image/0819__09_51_40__i2196144__gcn0151681__0151681__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:10,596][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:10] "[37mGET /get_label_value_on_image/person/0819__09_51_40__i2196144__gcn0151681__0151681__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:10,613][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:10] "[37mGET /marked_image/0318_10_44_59___i1013178_INN_CLR_TP1_ID395292_CAM0_TP1_THR754_CN1584528302074978000_TCN-395292.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:10,618][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:10] "[37mGET /marked_image/0820__09_01_51__i3856514__gcn0318104__0318109__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:10,623][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:10] "[37mGET /marked_image/0082868__0716__09_58_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:11,581][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:11] "[37mGET /marked_image/0819__09_51_43__i2196211__gcn0151682__0151682__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:11,660][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:11] "[37mGET /get_label_value_on_image/person/0819__09_51_43__i2196211__gcn0151682__0151682__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:11,670][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:11] "[37mGET /marked_image/0827__13_22_21__i0183012__gcn1598521675265920__1598523738670326__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:11,679][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:11] "[37mGET /marked_image/0612_15_19_28___i28889923_OT_______SM_______CR_TP1_ID2288365_CAM0_TP1_THR669_CN1591975199916415000_TCN-2288365___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:11,681][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:11] "[37mGET /marked_image/0310_15_13_05___i377807_INN_CLR_TP1_ID47878_CAM0_TP1_THR820_CN1583853189429857000_TCN-47878.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:11,684][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:11] "[37mGET /marked_image/0826__09_03_43__i0563428__gcn1598421820512485__1598421821533513__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:11,686][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:11] "[37mGET /marked_image/0314_12_59_02___i1669500_INN_CLR_TP2_ID121756_CAM0_TP2_THR731_CN1584190751125378000_TCN-121756.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:12,358][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:12] "[37mGET /marked_image/0819__09_51_43__i2196214__gcn0151684__0151685__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:12,444][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:12] "[37mGET /get_label_value_on_image/person/0819__09_51_43__i2196214__gcn0151684__0151685__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:12,456][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:12] "[37mGET /marked_image/0827__13_22_20__i0183008__gcn1598521675265920__1598523738553783__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:12,460][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:12] "[37mGET /marked_image/0821__09_33_14__i5492723__gcn0518705__0518807__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:12,464][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:12] "[37mGET /marked_image/0058922__0721__16_14_08__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,136][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0819__09_51_43__i2196218__gcn0151684__0151689__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,217][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /get_label_value_on_image/person/0819__09_51_43__i2196218__gcn0151684__0151689__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,226][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/1089288__0718__19_35_31__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,236][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0438794__0706__08_42_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,239][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0592144__0717__12_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,247][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0820__09_25_00__i3884269__gcn0324891__0325015__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,250][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0926__07_02_48__i0581425__gcn0011953__0011964__vehicle___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,854][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0819__10_00_52__i0554205__gcn1597811172857011__1597820450490527__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,932][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /get_label_value_on_image/person/0819__10_00_52__i0554205__gcn1597811172857011__1597820450490527__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,946][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/2019-08-31_15-21-25_id27135_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,949][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0906__16_53_48__i0847951__gcn1599400426557825__1599400426557825__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,954][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0845326__0717__16_18_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,961][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0828__08_01_18__i0481860__gcn1598590876161550__1598590876161550__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:13,965][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:13] "[37mGET /marked_image/0783322__0717__17_10_05__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:14,656][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:14] "[37mGET /marked_image/0819__10_00_57__i0554254__gcn1597811172857011__1597820455421829__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:14,737][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:14] "[37mGET /get_label_value_on_image/person/0819__10_00_57__i0554254__gcn1597811172857011__1597820455421829__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:14,752][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:14] "[37mGET /marked_image/0813__09_47_35__i0695066__gcn1597301253409834__1597301253752800__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:14,756][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:14] "[37mGET /marked_image/0819__09_48_03__i0546512__gcn1597811172857011__1597819672515091__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:14,774][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:14] "[37mGET /marked_image/0515_12_46_52___i889175__________SM_______CR_TP1_ID564203_CAM0_TP1_THR993_CN1589546817799148000_TCN-564203___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:15,487][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:15] "[37mGET /marked_image/0819__10_01_04__i0554330__gcn1597820462966999__1597820462966999__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:15,565][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:15] "[37mGET /get_label_value_on_image/person/0819__10_01_04__i0554330__gcn1597820462966999__1597820462966999__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:15,579][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:15] "[37mGET /marked_image/0915__08_32_38__i0539632__gcn0031762__0031801__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:15,583][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:15] "[37mGET /marked_image/0520113__0716__16_07_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:16,246][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:16] "[37mGET /marked_image/0819__10_03_20__i2210155__gcn0152240__0152255__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:16,328][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:16] "[37mGET /get_label_value_on_image/person/0819__10_03_20__i2210155__gcn0152240__0152255__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:16,342][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:16] "[37mGET /marked_image/0410_09_18_52___i609037_OT_______SM_______CR_TP1_ID25394_CAM0_TP1_THR750_CN1586510316330507000_TCN-25394_MN.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:16,343][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:16] "[37mGET /marked_image/0821__09_29_53__i5488579__gcn0517250__0517564__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:16,349][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:16] "[37mGET /marked_image/0915__13_30_02__i0758000__gcn0282040__0282040__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:16,356][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:16] "[37mGET /marked_image/0501_11_29_46___i2055394_OT_______SM_______CR_TP1_ID972384_CAM0_TP1_THR895_CN1588332588415065000_TCN-972384___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:16,358][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:16] "[37mGET /marked_image/0844025__0717__16_16_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,002][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/0819__10_03_45__i2210655__gcn0152257__0152710__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,081][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /get_label_value_on_image/person/0819__10_03_45__i2210655__gcn0152257__0152710__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,095][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/3372631__0805__17_45_52__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,097][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/0410_11_11_10___i674595_IB________________CR_TP1_ID39823_CAM0_TP1_THR750_CN1586517074135198000_TCN-39823_MN.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,100][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/0827__16_48_45__i0309304__gcn1598536121696135__1598536122363876__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,105][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/0290373__0716__12_53_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,743][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/0819__10_03_59__i2210924__gcn0152803__0152803__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,819][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /get_label_value_on_image/person/0819__10_03_59__i2210924__gcn0152803__0152803__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,828][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/1313213__0710__08_03_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,836][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/0104327__0714__08_27_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:17,838][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:17] "[37mGET /marked_image/2516928__0724__10_58_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:18,457][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:18] "[37mGET /marked_image/0819__10_03_59__i2210938__gcn0152257__0152881__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:18:18,539][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:18:18] "[37mGET /get_label_value_on_image/person/0819__10_03_59__i2210938__gcn0152257__0152881__person___________.png HTTP/1.1[0m" 200 -
