[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:46:20,305][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/0512_15_48_35___i10685730__________SM__________TP1_ID1475468_CAM0_TP1_THR782_CN1589298529270603000_TCN-1475468___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,308][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/0512_11_14_58___i12514795_OT________________CR_TP1_ID4535013_CAM0_TP1_THR939_CN1589282109525152000_TCN-4535013___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,579][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-18-12:00:00_00021.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,597][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,706][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,735][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/0914__10_52_50__i0516259__gcn0133833__0133833__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,737][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/0540080__0717__10_24_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,739][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/0915__21_16_59__i0944830__gcn0327233__0327242__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,741][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/2035950__0713__09_29_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,750][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/0819__13_30_35__i0679576__gcn1597817348594897__1597833033173646__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,767][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/0424_18_27_19___i1182533__________SM__________TP1_ID148962_CAM0_TP1_THR773_CN1587752847391444000_TCN-148962___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,894][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:20,910][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:20] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,000][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,013][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0316_06_42_29___i1529269_INB_CLR_TP2_ID263930_CAM0_TP2_THR790_CN1584340951028398000_TCN-263930.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,021][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0926__11_23_00__i0815519__gcn0081216__0081216__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,027][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0290693__0717__08_31_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0803883__0717__17_44_21__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,048][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0507_02_24_09___i201_OT________________CR_TP1_ID1000000891_CAM0_TP1_THR650_CN41_TCN-1000000891_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,063][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0735517__0717__15_50_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,150][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,175][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,260][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,271][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0811__21_30_09__i0047163__gcn0000001__0000001__wrong__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,290][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0818__21_43_36__i0111781__gcn1597776068825968__1597776214396889__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,295][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0428_13_06_16___i572683_SG________________CR_TP1_ID105067_CAM0_TP1_THR893_CN1588079179441436000_TCN-105067___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,319][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0430_10_20_26___i1041033_IN________________CR_TP1_ID370817_CAM0_TP1_THR970_CN1588242029606759000_TCN-370817___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,653][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,682][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00010.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,805][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00010.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,821][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-17:25:03_00004.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,824][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0915__16_39_35__i2253364__gcn0281558__0281594__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,828][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0917__08_59_00__i4178934__gcn0365192__0365196__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,836][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0926__20_11_26__i1295854__gcn0174493__0174497__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:21,837][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:21] "[37mGET /marked_image/0422_13_45_57___i297471___________________CR_TP1_ID151888_CAM0_TP1_THR696_CN-151888_TCN-151888___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,123][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-18-20:00:00_00010.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,145][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-18-23:00:00_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,263][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-18-23:00:00_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,277][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-15:34:05_00024.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,282][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0430_11_12_23___i4121547_SG________________CR_TP1_ID1244334_CAM0_TP1_THR702_CN1588245188927981000_TCN-1244334___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,284][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0916__08_44_19__i3296478__gcn0312057__0312119__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,289][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0510826__0731__14_12_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,604][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-18-23:00:00_00003.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,625][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-06:00:08_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,733][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-19-06:00:08_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,746][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/O118_ENTRANCE_ONE_2020-08-13-23:04:05_00027.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,756][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0914__08_44_09__i0399843__gcn0041904__0041904__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,768][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0725209__0717__15_33_15__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,781][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0409_19_25_57___i109482_IB_______SM__________TP1_ID12777_CAM0_TP1_THR865_CN1586460359062307000_TCN-12777___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,804][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-19-06:00:08_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,806][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0423_01_16_08___i239119_OT________________CR_TP2_ID28138_CAM0_TP2_THR923_CN1587604569422232000_TCN-28138___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,831][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-08:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-19-08:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,954][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/1005395__0723__13_58_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,959][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0537319__0706__10_05_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,964][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0841887__0717__16_15_02__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,992][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0833639__0723__11_35_20__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,994][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0504_14_15_42___i77137__________SM__________TP1_ID4642_CAM0_TP1_THR905_CN1588601743407673000_TCN-4642___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:22,997][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:22] "[37mGET /marked_image/0504_14_18_44___i78956_IN_______SM__________TP1_ID5039_CAM0_TP1_THR958_CN1588601927254499000_TCN-5039___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,006][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-19-08:00:00_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,034][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-09:17:55_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-19-09:17:55_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,146][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-01-20:28:15_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,149][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/0130944__0708__14_37_40__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,155][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/1421239__0722__11_09_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,161][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/1485533__0718__12_40_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,167][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/1426624__0710__09_38_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,179][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/0310_17_52_43___i540461_OUTB_CLR_TP1_ID70134_CAM0_TP1_THR685_CN1583862761755942000_TCN-70134.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,507][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-19-11:00:00_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,538][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-11:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,638][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-19-11:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,657][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/0504_14_41_41___i2914647_OT________________CR_TP1_ID855977_CAM0_TP1_THR906_CN1588603315451145000_TCN-855977___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,661][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/0637774__0717__13_23_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,668][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/0422_16_41_00___i475194_SG___________________TP1_ID159481_CAM0_TP1_THR739_CN1587573667605554000_TCN-159481___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,671][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/0914__10_45_47__i0511855__gcn0129749__0130200__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,705][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /marked_image/2293380__0719__11_06_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:23,959][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:23] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-19-11:00:00_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,003][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-12:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,110][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-19-12:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,128][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/2529859__0724__11_09_11_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,129][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0940453__0723__13_04_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,139][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/1291511__0722__09_21_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,143][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0326_13_11_20___i90406_LOOK_CLR_TP1_ID33248_CAM0_TP1_THR603_CN1585228282483281000_TCN-33248.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,148][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0915__10_28_43__i0609290__gcn0057980__0057984__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,149][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0674287__0717__14_08_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,413][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-17:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,433][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-19-17:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,536][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-19-17:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,545][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/5652514__0726__06_32_01__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,550][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0819__11_39_57__i2326071__gcn0167527__0167529__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,554][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0530_13_33_06___i14689465___________________CR_TP1_ID1094859_CAM0_TP1_THR688_CN-1094859_TCN-1094859___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,564][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/1775374__0718__20_43_15__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,577][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0510_11_18_36___i10635806_SB_______SM_______CR_TP1_ID2958694_CAM0_TP1_THR930_CN1589109527095324000_TCN-2958694___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,619][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-19-17:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,622][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-19:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,712][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-19-19:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,732][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0414_12_44_43___i7861__________SM_______CR_TP1_ID3375_CAM0_TP1_THR750_CN1586868283719181000_TCN-3375_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,736][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0300210__0706__16_33_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,740][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0830__21_37_29__i3456014__gcn1598812646860710__1598812646969581__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,748][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/2019-11-22_11-15-59_i=48780_id=7690_cn=-7690_thr=515_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,752][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0414_12_35_11___i2140__________SM_______CR_TP1_ID1313_CAM0_TP1_THR944_CN1586867709479060000_TCN-1313___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,753][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0362282__0716__13_54_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,804][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-19-19:00:00_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,830][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-19-22:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,936][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-19-22:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,952][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0718122__0717__15_21_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,966][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-07-16:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,971][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0914__12_02_41__i0560268__gcn0168909__0168953__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,976][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0434174__0706__18_27_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,978][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/2268803__0719__10_25_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:24,989][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:24] "[37mGET /marked_image/0000537__0720__14_01_52__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,286][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-19-22:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,307][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-20-16:28:21_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,427][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-20-16:28:21_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,441][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-11:06:57_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,455][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0326_13_07_00___i86967_LOOK_CLR_TP1_ID31234_CAM0_TP1_THR945_CN1585228023212814000_TCN-31234.png HTTP/1.1[0m" 200 -
[2020-10-03 22:46:25,462][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:46:25] "[37mGET /marked_image/0422_08_37_57___i133979__________SM_______CR_TP1_ID32528_CAM0_TP1_THR867_CN1587544676868825000_TCN-32528___.png HTTP/1.1[0m" 200 -
