[2020-10-11 02:22:54,408][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 02:24:41,706][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:41] "[37mGET /marked_image/copy_9136_0430_12_21_22___i1118405__________SM_______CR_TP1_ID452726_CAM0_TP1_THR908_CN1588249284477303000_TCN-452726___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:42,426][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:42] "[37mGET /set_value/copy_1826_1310969__0804__10_08_22_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:42,639][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:42] "[37mGET /marked_image/copy_1894_3047663__0805__12_56_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:42,741][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:42] "[37mGET /get_label_value_on_image/identificable/copy_1894_3047663__0805__12_56_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:42,777][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:42] "[37mGET /marked_image/copy_4201_5926196__0805__12_56_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:42,788][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:42] "[37mGET /marked_image/0315_10_30_59___i14_INB_TP1_ID54_CAM0_TP1_THR750_CN1584268259931571000_TCN-54_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:42,789][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:42] "[37mGET /marked_image/3047663__0805__12_56_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:42,795][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:42] "[37mGET /marked_image/3047633__0805__12_56_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:44,412][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:44] "[37mGET /set_value/copy_1894_3047663__0805__12_56_58_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:44,647][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:44] "[37mGET /marked_image/copy_3029_1395777__0722__10_48_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:44,740][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:44] "[37mGET /get_label_value_on_image/identificable/copy_3029_1395777__0722__10_48_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:44,755][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:44] "[37mGET /marked_image/0325_13_15_42___i8103443_INN_TP1_ID2712907_CAM0_TP1_THR985_CN1585142160825154000_TCN-2712907.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:44,773][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:44] "[37mGET /marked_image/0926__15_16_36__i1031007__gcn0126442__0126966__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:44,785][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:44] "[37mGET /marked_image/1395738__0722__10_48_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:44,788][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:44] "[37mGET /marked_image/1395777__0722__10_48_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:45,751][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:45] "[37mGET /set_value/copy_3029_1395777__0722__10_48_27_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:45,915][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:45] "[37mGET /marked_image/copy_4204_2872735__0805__10_01_46__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:45,981][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:45] "[37mGET /get_label_value_on_image/identificable/copy_4204_2872735__0805__10_01_46__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:45,993][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:45] "[37mGET /marked_image/2019-12-05%2009-05-59.i_549639.id_3693.cn_1575536760902478000.thr_666.descr_In%20.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:45,997][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:45] "[37mGET /marked_image/2872735__0805__10_01_46__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:46,034][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:46] "[37mGET /marked_image/2019-08-29_10-02-02_id10586_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:24:47,563][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:47] "[37mGET /set_value/copy_4204_2872735__0805__10_01_46__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:47,753][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:47] "[37mGET /marked_image/copy_4819_0492096__0714__18_14_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:47,813][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:47] "[37mGET /get_label_value_on_image/identificable/copy_4819_0492096__0714__18_14_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:47,849][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:47] "[37mGET /marked_image/0492096__0714__18_14_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:47,875][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:47] "[37mGET /marked_image/0912758__0717__17_15_00__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:47,892][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:47] "[37mGET /marked_image/0421_13_28_44___i1074443_OT_______SM_______CR_TP1_ID26953_CAM0_TP1_THR750_CN1587475726791457000_TCN-26953_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:47,914][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:47] "[37mGET /marked_image/1056067__0702__18_08_36__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:49,114][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:49] "[37mGET /set_value/copy_4819_0492096__0714__18_14_49_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:49,286][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:49] "[37mGET /marked_image/copy_5574_5751317__0805__10_01_47__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:49,378][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:49] "[37mGET /get_label_value_on_image/identificable/copy_5574_5751317__0805__10_01_47__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:50,086][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:50] "[37mGET /set_value/copy_5574_5751317__0805__10_01_47__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:50,247][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:50] "[37mGET /marked_image/copy_5947_4844923__0804__10_08_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:50,333][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:50] "[37mGET /get_label_value_on_image/identificable/copy_5947_4844923__0804__10_08_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:50,350][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:50] "[37mGET /marked_image/0327_10_38_00___i1566191_LOOK_CLR_TP1_ID974367_CAM0_TP1_THR700_CN1585305484453690000_TCN-974367.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:50,374][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:50] "[37mGET /marked_image/4844923__0804__10_08_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:51,016][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:51] "[37mGET /set_value/copy_5947_4844923__0804__10_08_23_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:51,178][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:51] "[37mGET /marked_image/copy_6503_3047822__0805__12_57_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:51,296][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:51] "[37mGET /get_label_value_on_image/identificable/copy_6503_3047822__0805__12_57_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:51,311][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:51] "[37mGET /marked_image/0310_11_38_52___i145935_INN_TP1_ID1030_CAM0_TP1_THR755_CN1583840333567546000_TCN-1030.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:51,321][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:51] "[37mGET /marked_image/0200104__0719__12_06_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:51,340][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:51] "[37mGET /marked_image/0819__07_55_40__i0479069__gcn1597812765242557__1597812932588422__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:51,341][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:51] "[37mGET /marked_image/3047822__0805__12_57_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:52,053][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:52] "[37mGET /set_value/copy_6503_3047822__0805__12_57_08_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:24:52,188][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:52] "[37mGET /marked_image/copy_7096_5926226__0805__12_56_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:24:52,272][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:24:52] "[37mGET /get_label_value_on_image/identificable/copy_7096_5926226__0805__12_56_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:11,955][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:11] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-11 02:26:20,908][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:20] "[37mGET /set_value/copy_7096_5926226__0805__12_56_59_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:21,105][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:21] "[37mGET /marked_image/copy_7315_3476514__0803__11_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:21,190][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:21] "[37mGET /get_label_value_on_image/identificable/copy_7315_3476514__0803__11_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:21,216][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:21] "[37mGET /marked_image/3476514__0803__11_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:21,219][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:21] "[37mGET /marked_image/0980054__0717__22_37_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:21,226][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:21] "[37mGET /marked_image/1996878__0713__08_56_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:21,252][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:21] "[37mGET /marked_image/0000017__0720__14_29_51__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:22,294][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:22] "[37mGET /set_value/copy_7315_3476514__0803__11_29_58_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:22,431][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:22] "[37mGET /marked_image/copy_7344_5749530__0805__09_59_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:22,543][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:22] "[37mGET /get_label_value_on_image/identificable/copy_7344_5749530__0805__09_59_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:22,564][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:22] "[37mGET /marked_image/0314_13_01_00___i1669943_INB_LOOK_CLR_TP1_ID122645_CAM0_TP1_THR973_CN1584190868748132000_TCN-122645.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:22,566][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:22] "[37mGET /marked_image/2870948__0805__09_59_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:22,575][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:22] "[37mGET /marked_image/0923__12_18_26__i0621171__gcn0060454__0060454__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:22,584][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:22] "[37mGET /marked_image/0410_10_50_25___i662894___________________CR_TP1_ID36811_CAM0_TP1_THR696_CN-36811_TCN-36811___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:23,481][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:23] "[37mGET /set_value/copy_7344_5749530__0805__09_59_44_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:23,679][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:23] "[37mGET /marked_image/copy_8234_3063156__0805__13_10_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:23,849][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:23] "[37mGET /get_label_value_on_image/identificable/copy_8234_3063156__0805__13_10_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:23,866][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:23] "[37mGET /marked_image/0923__13_54_52__i1013751__gcn0187049__0187049__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:23,882][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:23] "[37mGET /marked_image/0146323__0709__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:23,885][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:23] "[37mGET /marked_image/3063156__0805__13_10_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:23,910][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:23] "[37mGET /marked_image/0819__09_01_50__i0518763__gcn1597813227995419__1597816907327215__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:24,643][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:24] "[37mGET /set_value/copy_8234_3063156__0805__13_10_35_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:24,811][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:24] "[37mGET /marked_image/copy_8460_2870937__0805__09_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:24,880][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:24] "[37mGET /get_label_value_on_image/identificable/copy_8460_2870937__0805__09_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:24,901][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:24] "[37mGET /marked_image/2915284__0724__16_30_27__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:24,912][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:24] "[37mGET /marked_image/2870937__0805__09_59_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:24,912][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:24] "[37mGET /marked_image/2019-09-13_12-11-00_id43308_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:26:25,528][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:25] "[37mGET /set_value/copy_8460_2870937__0805__09_59_43_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:25,678][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:25] "[37mGET /marked_image/copy_9168_5749519__0805__09_59_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:25,719][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:25] "[37mGET /get_label_value_on_image/identificable/copy_9168_5749519__0805__09_59_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:26,748][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:26] "[37mGET /set_value/copy_9168_5749519__0805__09_59_44_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:26,966][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:26] "[37mGET /marked_image/copy_9307_2870948__0805__09_59_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:27,019][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:27] "[37mGET /get_label_value_on_image/identificable/copy_9307_2870948__0805__09_59_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:27,692][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:27] "[37mGET /set_value/copy_9307_2870948__0805__09_59_44_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:27,870][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:27] "[37mGET /marked_image/copy_9635_0418940__0731__12_56_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:27,955][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:27] "[37mGET /get_label_value_on_image/identificable/copy_9635_0418940__0731__12_56_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:27,973][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:27] "[37mGET /marked_image/0418940__0731__12_56_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:27,978][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:27] "[37mGET /marked_image/5845342__0805__11_41_40__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:28,039][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:28] "[37mGET /marked_image/0908__16_53_13__i2568017__gcn1599483032244513__1599573190068631__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:28,041][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:28] "[37mGET /marked_image/0907__11_45_05__i1526805__gcn1599468302393082__1599468302393082__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:29,784][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:29] "[37mGET /set_value/copy_9635_0418940__0731__12_56_19_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:29,944][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:29] "[37mGET /marked_image/0102170__0714__08_25_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:30,036][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:30] "[37mGET /get_label_value_on_image/identificable/0102170__0714__08_25_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:30,075][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:30] "[37mGET /marked_image/5748910__0805__09_59_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:30,077][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:30] "[37mGET /marked_image/0094865__0706__13_38_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:30,091][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:30] "[37mGET /marked_image/0817__08_58_18__i0517161__gcn0024796__0024796__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:30,110][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:30] "[37mGET /marked_image/0828__13_43_35__i0680436__gcn1598595365996792__1598611411984875__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:31,246][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:31] "[37mGET /set_value/0102170__0714__08_25_34_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:31,394][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:31] "[37mGET /marked_image/0146022__0721__17_26_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:31,478][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:31] "[37mGET /get_label_value_on_image/identificable/0146022__0721__17_26_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:31,499][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:31] "[37mGET /marked_image/0145503__0721__17_26_19__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:31,510][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:31] "[37mGET /marked_image/0520_11_51_59___i5249085_SB_______SM_______CR_TP1_ID4653398_CAM0_TP1_THR898_CN1589975531361156000_TCN-4653398___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:31,523][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:31] "[37mGET /marked_image/0532384__0717__10_11_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:31,545][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:31] "[37mGET /marked_image/0209_11_41_57_i12677889_id445872_tcn-445872_cn1581248565338850000_thr999.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:26:32,846][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:32] "[37mGET /set_value/0146022__0721__17_26_44_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:32,974][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:32] "[37mGET /marked_image/0466207__0731__13_35_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:33,063][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:33] "[37mGET /get_label_value_on_image/identificable/0466207__0731__13_35_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:33,083][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:33] "[37mGET /marked_image/0548439__0717__10_38_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:33,090][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:33] "[37mGET /marked_image/0413_11_17_09___i28944552_OUTB_LOOK_CLR_TP1_ID17022159_CAM0_TP1_THR619_CN1586776660417434000_TCN-17022159.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:33,095][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:33] "[37mGET /marked_image/0502_03_36_22___i20_SG________________CR_TP1_ID197_CAM0_TP1_THR892_CN21_TCN-197___.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:33,126][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:33] "[37mGET /marked_image/0713483__0705__14_42_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:33,903][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:33] "[37mGET /set_value/0466207__0731__13_35_43_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:34,039][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:34] "[37mGET /marked_image/0468265__0731__13_37_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:34,201][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:34] "[37mGET /get_label_value_on_image/identificable/0468265__0731__13_37_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:34,222][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:34] "[37mGET /marked_image/0916__20_13_46__i1734676__gcn0574031__0574036__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:34,224][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:34] "[37mGET /marked_image/0326_12_16_41___i35279_LOOK_CLR_TP1_ID8771_CAM0_TP1_THR877_CN1585225000321120000_TCN-8771.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:34,232][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:34] "[37mGET /marked_image/0111907__0706__13_52_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:34,237][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:34] "[37mGET /marked_image/0104_14_24_25_i51256_id2319_cn1578147867138244000_thr892.Sg_bord%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 02:26:34,892][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:34] "[37mGET /set_value/0468265__0731__13_37_25_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-11 02:26:35,039][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:35] "[37mGET /marked_image/0558565__0731__14_52_42__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:35,128][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:35] "[37mGET /get_label_value_on_image/identificable/0558565__0731__14_52_42__________.png HTTP/1.1[0m" 200 -
[2020-10-11 02:26:35,156][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 02:26:35] "[37mGET /marked_image/0527_18_40_38___i707543__________SM_______CR_TP1_ID1000028600_CAM0_TP1_THR650_CN1590604840576631000_TCN-1000028600_MN.png HTTP/1.1[0m" 200 -
