[2020-10-09 09:27:38,387][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-09 09:44:02,905][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0915__10_40_18__i0616244__gcn0058851__0058851__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,906][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0915__07_52_38__i0515630__gcn0024256__0024256__multy__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:02,910][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:02] "[37mGET /marked_image/0813__14_29_40__i0864338__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:04,388][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:04] "[37mGET /marked_image/0915__09_35_43__i0577486__gcn0043883__0043883__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:04,461][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:04] "[37mGET /get_label_value_on_image/person/0915__09_35_43__i0577486__gcn0043883__0043883__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:04,475][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:04] "[37mGET /marked_image/0831__09_42_41__i4265248__gcn1598709297959148__1598856145957159__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:04,475][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:04] "[37mGET /marked_image/0915__09_57_18__i0590437__gcn0051818__0051818__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:04,485][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:04] "[37mGET /marked_image/0321628__0716__08_04_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:04,493][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:04] "[37mGET /marked_image/0828__08_14_11__i0487933__gcn1598590118423262__1598591646894149__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:04,501][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:04] "[37mGET /marked_image/0915__09_35_44__i0577494__gcn0043791__0043915__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:51,883][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:51] "[37mGET /marked_image/0915__13_58_25__i0735135__gcn0091366__0091366__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:51,956][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:51] "[37mGET /get_label_value_on_image/person/0915__13_58_25__i0735135__gcn0091366__0091366__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:51,967][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:51] "[37mGET /marked_image/0759092__0715__16_39_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:51,979][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:51] "[37mGET /marked_image/0914__18_40_53__i0040507__gcn0007279__0007304__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:51,983][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:51] "[37mGET /marked_image/0815445__0717__18_03_37_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:51,984][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:51] "[37mGET /marked_image/0783320__0717__17_10_05__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:51,986][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:51] "[37mGET /marked_image/0508_17_21_35___i9001935__________SM_______CR_TP1_ID2709175_CAM0_TP1_THR939_CN1588958501301504000_TCN-2709175___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:52,620][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:52] "[37mGET /marked_image/0916__08_08_10__i0630800__gcn0074473__0074478__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:52,689][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:52] "[37mGET /get_label_value_on_image/person/0916__08_08_10__i0630800__gcn0074473__0074478__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:52,700][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:52] "[37mGET /marked_image/0061166__0721__12_22_22__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:52,710][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:52] "[37mGET /marked_image/0210975__0714__09_56_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:52,712][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:52] "[37mGET /marked_image/1321465__0722__09_46_30__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:52,721][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:52] "[37mGET /marked_image/2019-09-16_12-28-36_id48469_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:44:52,731][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:52] "[37mGET /marked_image/2019-08-29_16-39-52_id39211_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:44:53,374][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:53] "[37mGET /marked_image/0916__11_37_18__i0756281__gcn0134931__0134933__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:53,445][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:53] "[37mGET /get_label_value_on_image/person/0916__11_37_18__i0756281__gcn0134931__0134933__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:53,463][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:53] "[37mGET /marked_image/0471190__0731__13_39_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:53,464][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:53] "[37mGET /marked_image/0382208__0717__09_47_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:53,469][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:53] "[37mGET /marked_image/0396067__0717__09_59_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:53,473][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:53] "[37mGET /marked_image/3202409__0720__12_21_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:53,484][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:53] "[37mGET /marked_image/0421_11_54_52___i997119_SB________________CR_TP2_ID26677_CAM0_TP2_THR737_CN1587470095738189000_TCN-26677___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,090][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0916__17_19_13__i0960927__gcn0202431__0202754__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,162][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /get_label_value_on_image/person/0916__17_19_13__i0960927__gcn0202431__0202754__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,177][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0870435__0720__08_50_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,184][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0813__16_57_50__i0953248__gcn1597327046252723__1597327068110724__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,191][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0234995__0716__12_07_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,192][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0916__17_19_15__i0960945__gcn0202679__0202679__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,196][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0812136__0717__15_49_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,829][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0917__13_40_14__i0551082__gcn0054437__0054437__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,902][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /get_label_value_on_image/person/0917__13_40_14__i0551082__gcn0054437__0054437__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,918][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0907__16_29_38__i1697558__gcn1599485370425077__1599485375301749__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,925][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/4291490__0809__17_04_49__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,929][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/0527_16_38_03___i597414__________SM_______CR_TP1_ID1000026754_CAM0_TP1_THR650_CN1590597483456212000_TCN-1000026754_MN.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,931][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/2188194__0719__08_11_11__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:54,931][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:54] "[37mGET /marked_image/3202438__0720__12_21_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:55,458][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:55] "[37mGET /marked_image/0916__14_30_52__i1686037__gcn0496841__0496841__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:55,533][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:55] "[37mGET /get_label_value_on_image/person/0916__14_30_52__i1686037__gcn0496841__0496841__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:55,547][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:55] "[37mGET /marked_image/0688838__0723__09_34_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:55,549][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:55] "[37mGET /marked_image/1400064__0722__10_52_01__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:55,555][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:55] "[37mGET /marked_image/0118_10_44_37_i3812062_id164584_tcn-164578_cn1579344292653503000_thr940.Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:44:55,558][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:55] "[37mGET /marked_image/0088599__0711__11_58_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:55,566][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:55] "[37mGET /marked_image/0296589__0716__12_59_02__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:58,889][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:58] "[37mGET /set_value/0916__14_30_52__i1686037__gcn0496841__0496841__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-09 09:44:59,446][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:59] "[37mGET /marked_image/0916__16_38_03__i3365087__gcn0336738__0336860__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:59,549][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:59] "[37mGET /get_label_value_on_image/person/0916__16_38_03__i3365087__gcn0336738__0336860__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:59,560][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:59] "[37mGET /marked_image/2020-03-17-18:29:14_00006.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:59,565][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:59] "[37mGET /marked_image/0923__14_49_09__i1071846__gcn0218076__0218220__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:59,567][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:59] "[37mGET /marked_image/0354821__0716__13_47_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:59,569][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:59] "[37mGET /marked_image/0916__16_38_49__i3365156__gcn0336738__0336862__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:44:59,571][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:44:59] "[37mGET /marked_image/1007860__0723__14_00_33_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:00,671][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:00] "[37mGET /marked_image/0916__17_58_47__i3374840__gcn0347115__0347283__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:00,748][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:00] "[37mGET /get_label_value_on_image/person/0916__17_58_47__i3374840__gcn0347115__0347283__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:00,758][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:00] "[37mGET /marked_image/0819__13_59_16__i2493202__gcn0074959__0177029__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:00,763][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:00] "[37mGET /marked_image/0820__10_02_50__i3924833__gcn0347725__0347725__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:00,766][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:00] "[37mGET /marked_image/1597246__0707__10_45_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:00,772][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:00] "[37mGET /marked_image/2749588__0724__14_12_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:01,472][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:01] "[37mGET /marked_image/0923__10_36_50__i0788247__gcn0076664__0076664__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:01,546][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:01] "[37mGET /get_label_value_on_image/person/0923__10_36_50__i0788247__gcn0076664__0076664__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:01,559][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:01] "[37mGET /marked_image/0561756__0717__11_00_52__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:01,561][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:01] "[37mGET /marked_image/0316_09_50_22___i1714856_LOOK_CLR_TP1_ID325592_CAM0_TP1_THR816_CN1584352226141286000_TCN-325592.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:01,567][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:01] "[37mGET /marked_image/0219645__0714__10_04_25__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:01,568][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:01] "[37mGET /marked_image/0923__10_29_57__i0779986__gcn0066571__0066580__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:01,570][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:01] "[37mGET /marked_image/0813__14_46_20__i0874337__gcn0000001__0000001__wrong__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:02,327][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:02] "[37mGET /marked_image/0923__12_16_31__i0900589__gcn0150366__0150371__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:02,400][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:02] "[37mGET /get_label_value_on_image/person/0923__12_16_31__i0900589__gcn0150366__0150371__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:02,414][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:02] "[37mGET /marked_image/0293991__0731__10_49_32__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:02,418][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:02] "[37mGET /marked_image/0813__19_11_22__i1033381__gcn1597335080282298__1597335080282298__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:02,422][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:02] "[37mGET /marked_image/copy_5594_0923__12_16_30__i0900584__gcn0150366__0150366__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:02,424][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:02] "[37mGET /marked_image/0831825__0717__16_06_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:02,425][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:02] "[37mGET /marked_image/1638859__0722__14_11_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:03,040][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:03] "[37mGET /marked_image/0923__14_21_40__i1041973__gcn0197866__0198005__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:03,113][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:03] "[37mGET /get_label_value_on_image/person/0923__14_21_40__i1041973__gcn0197866__0198005__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:03,131][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:03] "[37mGET /marked_image/0923__13_58_38__i1017770__gcn0189521__0189521__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:03,140][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:03] "[37mGET /marked_image/0758142__0715__16_38_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:03,141][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:03] "[37mGET /marked_image/0761929__0715__16_41_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:03,154][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:03] "[37mGET /marked_image/0042812__0716__09_24_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:03,166][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:03] "[37mGET /marked_image/0423_08_35_28___i13041___________________CR_TP1_ID3252_CAM0_TP1_THR673_CN-3252_TCN-3252___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:04,273][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:04] "[37mGET /set_value/0923__14_21_40__i1041973__gcn0197866__0198005__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-09 09:45:04,770][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:04] "[37mGET /marked_image/0727193__0723__10_06_37__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:04,845][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:04] "[37mGET /get_label_value_on_image/person/0727193__0723__10_06_37__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:04,858][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:04] "[37mGET /marked_image/0811__21_32_16__i0049699__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:04,862][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:04] "[37mGET /marked_image/0781983__0723__10_52_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:04,871][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:04] "[37mGET /marked_image/0290461__0716__12_53_50__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:04,872][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:04] "[37mGET /marked_image/0312_17_43_44___i201954_SNGL_CLR_TP1_ID74695_CAM0_TP1_THR813_CN1584035030826257000_TCN-74695.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:04,875][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:04] "[37mGET /marked_image/1696462__0722__14_59_05__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:05,393][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:05] "[37mGET /marked_image/0923__08_51_55__i0662371__gcn0008419__0008419__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:05,467][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:05] "[37mGET /get_label_value_on_image/person/0923__08_51_55__i0662371__gcn0008419__0008419__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:05,480][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:05] "[37mGET /marked_image/1279362__0722__09_11_25__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:05,484][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:05] "[37mGET /marked_image/0923__08_30_18__i0636447__gcn0001507__0001556__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:05,490][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:05] "[37mGET /marked_image/0599769__0717__12_51_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:05,493][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:05] "[37mGET /marked_image/0923__08_51_55__i0662381__gcn0008419__0008460__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:05,498][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:05] "[37mGET /marked_image/0420_10_03_21___i1539430___________________CR_TP1_ID511718_CAM0_TP1_THR676_CN-511718_TCN-511718___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:06,405][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:06] "[37mGET /marked_image/0502_18_15_55___i21_SG_______SM__________TP1_ID204_CAM0_TP1_THR830_CN19_TCN-204___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:06,475][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:06] "[37mGET /get_label_value_on_image/person/0502_18_15_55___i21_SG_______SM__________TP1_ID204_CAM0_TP1_THR830_CN19_TCN-204___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:06,490][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:06] "[37mGET /marked_image/0828__20_41_06__i1887525__gcn1598636379306627__1598636465056281__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:06,497][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:06] "[37mGET /marked_image/0310_14_08_15___i317940_LOOK_TP1_ID32259_CAM0_TP1_THR895_CN1583849293050504000_TCN-32259.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:06,502][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:06] "[37mGET /marked_image/0502_18_16_00___i98_OT___________________TP1_ID575_CAM0_TP1_THR888_CN21_TCN-575___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:06,520][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:06] "[37mGET /marked_image/0502_18_15_54___i12__________SM__________TP1_ID151_CAM0_TP1_THR933_CN10_TCN-151___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:07,090][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:07] "[37mGET /marked_image/0502_18_15_56___i44_OT_______SM_______CR_TP1_ID309_CAM0_TP1_THR878_CN17_TCN-309___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:07,160][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:07] "[37mGET /get_label_value_on_image/person/0502_18_15_56___i44_OT_______SM_______CR_TP1_ID309_CAM0_TP1_THR878_CN17_TCN-309___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:07,168][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:07] "[37mGET /marked_image/6250234__0805__17_45_08__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:07,183][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:07] "[37mGET /marked_image/0039667__0720__13_06_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:07,185][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:07] "[37mGET /marked_image/0502_18_15_54___i13__________SM_______CR_TP1_ID161_CAM0_TP1_THR727_CN16_TCN-161___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:07,188][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:07] "[37mGET /marked_image/0416_14_22_10___i316416_SG________________CR_TP1_ID177483_CAM0_TP1_THR707_CN1587046940067886000_TCN-177483___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:45:07,226][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:45:07] "[37mGET /marked_image/0502_18_15_54___i14_______PC_SM__________TP1_ID164_CAM0_TP1_THR961_CN14_TCN-164___.png HTTP/1.1[0m" 200 -
