[2020-09-17 08:56:28,068][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 12:55:51,953][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:51] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-53-15_id33912_moves_camp_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:51,964][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:51] "[37mGET /marked_image/2019-08-29_15-53-15_id33912_moves_camp_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:52,854][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:52] "[37mGET /set_value/2019-08-29_15-53-15_id33912_moves_camp_area___.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:53,021][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:53] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-27-14_id37234_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:53,029][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:53] "[37mGET /marked_image/2019-08-29_16-27-14_id37234_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:53,919][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:53] "[37mGET /set_value/2019-08-29_16-27-14_id37234_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:54,048][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:54] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-33-39_id37789_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:54,069][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:54] "[37mGET /marked_image/2019-08-29_16-33-39_id37789_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:55,242][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:55] "[37mGET /set_value/2019-08-29_16-33-39_id37789_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:55,596][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:55] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-37-54_id38889_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:55,631][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:55] "[37mGET /marked_image/2019-08-29_16-37-54_id38889_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:56,711][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:56] "[37mGET /set_value/2019-08-29_16-37-54_id38889_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:56,888][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:56] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-37-59_id38916_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:56,916][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:56] "[37mGET /marked_image/2019-08-29_16-37-59_id38916_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:58,411][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:58] "[37mGET /set_value/2019-08-29_16-37-59_id38916_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:58,621][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:58] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-43-50_id39885_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:58,628][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:58] "[37mGET /marked_image/2019-08-29_16-43-50_id39885_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:59,505][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:59] "[37mGET /set_value/2019-08-29_16-43-50_id39885_appears_camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:55:59,744][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:59] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-52-41_id41980_moves_camp_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:55:59,755][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:55:59] "[37mGET /marked_image/2019-08-29_16-52-41_id41980_moves_camp_area___.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:00,348][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:00] "[37mGET /set_value/2019-08-29_16-52-41_id41980_moves_camp_area___.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:00,651][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:00] "[37mGET /set_value/2019-08-29_16-52-41_id41980_moves_camp_area___.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:00,914][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:00] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-15-06_id46706_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:00,925][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:00] "[37mGET /marked_image/2019-08-29_17-15-06_id46706_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:01,800][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:01] "[37mGET /set_value/2019-08-29_17-15-06_id46706_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:02,034][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:02] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-16-13_id46859_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:02,066][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:02] "[37mGET /marked_image/2019-08-29_17-16-13_id46859_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:02,950][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:02] "[37mGET /set_value/2019-08-29_17-16-13_id46859_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:03,107][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:03] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-16-58_id47043_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:03,132][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:03] "[37mGET /marked_image/2019-08-29_17-16-58_id47043_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:04,060][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:04] "[37mGET /set_value/2019-08-29_17-16-58_id47043_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:04,234][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:04] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-25-04_id47188_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:04,255][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:04] "[37mGET /marked_image/2019-08-29_17-25-04_id47188_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:05,331][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:05] "[37mGET /set_value/2019-08-29_17-25-04_id47188_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:05,539][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:05] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-25-49_id48237_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:05,560][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:05] "[37mGET /marked_image/2019-08-29_17-25-49_id48237_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:06,283][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:06] "[37mGET /set_value/2019-08-29_17-25-49_id48237_appears_way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:06,481][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:06] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-28-57_id48471_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:06,490][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:06] "[37mGET /marked_image/2019-08-29_17-28-57_id48471_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:07,346][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:07] "[37mGET /set_value/2019-08-29_17-28-57_id48471_appears_from_outside_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:07,854][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:07] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-30-28_id48710_leaves_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:07,867][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:07] "[37mGET /marked_image/2019-08-29_17-30-28_id48710_leaves_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:08,523][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:08] "[37mGET /set_value/2019-08-29_17-30-28_id48710_leaves_outside_camp_area.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:08,706][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:08] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-30-43_id48763_appears_from_outside_camp_areaA.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:08,720][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:08] "[37mGET /marked_image/2019-08-29_17-30-43_id48763_appears_from_outside_camp_areaA.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:09,239][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:09] "[37mGET /set_value/2019-08-29_17-30-43_id48763_appears_from_outside_camp_areaA.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:09,572][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:09] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-34-32_id48940_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:09,582][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:09] "[37mGET /marked_image/2019-08-29_17-34-32_id48940_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:10,634][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:10] "[37mGET /set_value/2019-08-29_17-34-32_id48940_appears_way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:10,895][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:10] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-41-34_id49335_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:10,901][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:10] "[37mGET /marked_image/2019-08-29_17-41-34_id49335_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:11,796][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:11] "[37mGET /set_value/2019-08-29_17-41-34_id49335_appears_way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:12,045][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:12] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-42-52_id49465_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:12,067][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:12] "[37mGET /marked_image/2019-08-29_17-42-52_id49465_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:13,261][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:13] "[37mGET /set_value/2019-08-29_17-42-52_id49465_leaves_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:13,500][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:13] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-52-22_id49599_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:13,509][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:13] "[37mGET /marked_image/2019-08-29_17-52-22_id49599_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:15,386][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:15] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-42-52_id49465_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:16,096][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:16] "[37mGET /set_value/2019-08-29_17-42-52_id49465_leaves_outside_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:16,393][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:16] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-52-22_id49599_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:17,758][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:17] "[37mGET /set_value/2019-08-29_17-52-22_id49599_appears_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:17,966][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:17] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-52-39_id49709_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:17,988][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:17] "[37mGET /marked_image/2019-08-29_17-52-39_id49709_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:30,364][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:30] "[37mGET /set_value/2019-08-29_17-52-39_id49709_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:30,712][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:30] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-53-48_id50121_leaves__MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:30,724][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:30] "[37mGET /marked_image/2019-08-29_17-53-48_id50121_leaves__MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:31,568][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:31] "[37mGET /set_value/2019-08-29_17-53-48_id50121_leaves__MM.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:32,244][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:32] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-54-00_id50163_leaves__MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:32,255][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:32] "[37mGET /marked_image/2019-08-29_17-54-00_id50163_leaves__MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:33,202][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:33] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-53-48_id50121_leaves__MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:33,447][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:33] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-52-39_id49709_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:34,862][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:34] "[37mGET /set_value/2019-08-29_17-52-39_id49709_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:36,271][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:36] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-53-48_id50121_leaves__MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:36,634][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:36] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-54-00_id50163_leaves__MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:47,368][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:47] "[37mGET /set_value/2019-08-29_17-54-00_id50163_leaves__MM.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:47,693][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:47] "[37mGET /get_label_value_on_image/identificable/2019-08-29_19-44-24_id50993_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:47,698][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:47] "[37mGET /marked_image/2019-08-29_19-44-24_id50993_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:48,775][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:48] "[37mGET /set_value/2019-08-29_19-44-24_id50993_appears_way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:49,002][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:49] "[37mGET /get_label_value_on_image/identificable/2019-08-29_20-02-47_id51611_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:49,012][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:49] "[37mGET /marked_image/2019-08-29_20-02-47_id51611_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:49,889][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:49] "[37mGET /set_value/2019-08-29_20-02-47_id51611_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:50,110][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:50] "[37mGET /get_label_value_on_image/identificable/2019-08-29_20-03-33_id51833_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:50,124][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:50] "[37mGET /marked_image/2019-08-29_20-03-33_id51833_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:51,033][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:51] "[37mGET /set_value/2019-08-29_20-03-33_id51833_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:51,229][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:51] "[37mGET /get_label_value_on_image/identificable/2019-08-30_07-39-05_id55499_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:51,249][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:51] "[37mGET /marked_image/2019-08-30_07-39-05_id55499_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:51,991][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:51] "[37mGET /set_value/2019-08-30_07-39-05_id55499_leaves_outside_M.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:52,183][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:52] "[37mGET /get_label_value_on_image/identificable/2019-08-30_07-40-41_id55580_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:52,205][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:52] "[37mGET /marked_image/2019-08-30_07-40-41_id55580_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:53,105][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:53] "[37mGET /set_value/2019-08-30_07-40-41_id55580_leaves_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:53,584][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:53] "[37mGET /get_label_value_on_image/identificable/2019-08-30_07-51-46_id56399_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:53,590][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:53] "[37mGET /marked_image/2019-08-30_07-51-46_id56399_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:54,446][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:54] "[37mGET /set_value/2019-08-30_07-51-46_id56399_leaves__camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:54,733][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:54] "[37mGET /get_label_value_on_image/identificable/2019-08-30_08-50-39_id58442_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:54,763][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:54] "[37mGET /marked_image/2019-08-30_08-50-39_id58442_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:55,516][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:55] "[37mGET /set_value/2019-08-30_08-50-39_id58442_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:55,698][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:55] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-03-49_id59066_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:55,710][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:55] "[37mGET /marked_image/2019-08-30_09-03-49_id59066_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:56,376][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:56] "[37mGET /set_value/2019-08-30_09-03-49_id59066_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:56,550][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:56] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-12-29_id59452_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:56,563][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:56] "[37mGET /marked_image/2019-08-30_09-12-29_id59452_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:57,437][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:57] "[37mGET /set_value/2019-08-30_09-12-29_id59452_leaves_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:57,747][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:57] "[37mGET /set_value/2019-08-30_09-12-29_id59452_leaves_outside_.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:57,972][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:57] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-15-58_id59578_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:58,007][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:58] "[37mGET /marked_image/2019-08-30_09-15-58_id59578_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:59,035][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:59] "[37mGET /set_value/2019-08-30_09-15-58_id59578_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:56:59,259][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:59] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-38-22_id60917_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:56:59,280][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:56:59] "[37mGET /marked_image/2019-08-30_09-38-22_id60917_leaves_outside_M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:57:00,306][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:00] "[37mGET /set_value/2019-08-30_09-38-22_id60917_leaves_outside_M.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:57:00,601][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:00] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-46-18_id62765_leaves_outside_MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:57:00,623][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:00] "[37mGET /marked_image/2019-08-30_09-46-18_id62765_leaves_outside_MM.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:57:01,875][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:01] "[37mGET /set_value/2019-08-30_09-46-18_id62765_leaves_outside_MM.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:57:02,153][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:02] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-26-37_id67827_leaves__M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:57:02,173][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:02] "[37mGET /marked_image/2019-08-30_10-26-37_id67827_leaves__M.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:57:05,698][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:05] "[37mGET /set_value/2019-08-30_10-26-37_id67827_leaves__M.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-17 12:57:06,233][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:06] "[37mGET /set_value/2019-08-30_10-26-37_id67827_leaves__M.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-17 12:57:06,475][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:06] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-27-43_id68110_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:57:06,483][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:06] "[37mGET /marked_image/2019-08-30_10-27-43_id68110_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:57:09,790][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:09] "[37mGET /set_value/2019-08-30_10-27-43_id68110_appears_way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-17 12:57:10,034][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:10] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-29-38_id68263_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 12:57:10,048][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 12:57:10] "[37mGET /marked_image/2019-08-30_10-29-38_id68263_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
