[2021-02-04 02:22:00,506][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 20:01:34,022][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0477707__0731__13_45_18_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,023][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/2721578__0724__13_49_00_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,027][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0914__12_57_53__i0587643__gcn0195894__0195894__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,027][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0411242__0716__14_35_30_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,398][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /set_value/0127__11_10_21__i0683055__gcn0044120__0044125__person_1611735032107466686.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,664][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0127__11_13_02__i0686358__gcn0044143__0044145__person_1611735197343163530.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,887][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /get_label_value_on_image/person/0127__11_13_02__i0686358__gcn0044143__0044145__person_1611735197343163530.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,907][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0102685__0716__10_15_10_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,907][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0047606__0716__09_28_57_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,909][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0530300__0706__09_01_42_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,913][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0768122__0709__10_31_28_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:34,915][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:34] "[37mGET /marked_image/0000182__0720__14_11_30_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,135][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /set_value/0127__11_13_02__i0686358__gcn0044143__0044145__person_1611735197343163530.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,380][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /marked_image/0127__11_58_04__i0738703__gcn0085386__0085398__person_1611737901473532386.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,608][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /get_label_value_on_image/person/0127__11_58_04__i0738703__gcn0085386__0085398__person_1611737901473532386.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,628][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /marked_image/3348738__0724__22_31_45__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,629][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /marked_image/0829__16_43_03__i2280599__gcn1598708531933498__1598708574689074__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,630][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /marked_image/0926__10_37_51__i0776774__gcn0066473__0066496__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,633][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /marked_image/0310_13_14_45___i258107_SNGL_CLR_TP1_ID24690_CAM0_TP1_THR807_CN1583846087784376000_TCN-24690.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,636][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-24-04:00:00_00001.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,638][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /marked_image/0916__07_03_53__i0592231__gcn0047362__0047367__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:35,826][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:35] "[37mGET /set_value/0127__11_58_04__i0738703__gcn0085386__0085398__person_1611737901473532386.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,138][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /marked_image/0127__11_58_05__i0738710__gcn0085411__0085443__person_1611737901813766992.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,348][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /get_label_value_on_image/person/0127__11_58_05__i0738710__gcn0085411__0085443__person_1611737901813766992.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,368][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /marked_image/0908__12_12_16__i0052693__gcn1599555940684378__1599556333955631__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,369][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /marked_image/0819__10_03_20__i2210155__gcn0152240__0152255__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,370][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /marked_image/0828__14_37_17__i1663591__gcn1598597006145447__1598614636248688__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,371][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /marked_image/1711134__0722__15_11_18__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,377][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /marked_image/0843697__0717__16_16_38__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,572][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /set_value/0127__11_58_05__i0738710__gcn0085411__0085443__person_1611737901813766992.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:36,826][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:36] "[37mGET /marked_image/0127__11_59_14__i0740091__gcn0085486__0085486__person_1611737971482155945.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,031][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /get_label_value_on_image/person/0127__11_59_14__i0740091__gcn0085486__0085486__person_1611737971482155945.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,054][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0326_11_15_07___i9170564_LOOK_CLR_TP1_ID3105173_CAM0_TP1_THR819_CN1585221327846562000_TCN-3105173.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,055][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0914__10_36_27__i0506917__gcn0118417__0118565__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,056][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0915__20_28_31__i0899299__gcn0322217__0322561__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,057][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/1311811__0722__09_38_28_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,058][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0458108__0706__08_01_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,062][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0908__12_48_20__i0868350__gcn1599558496425276__1599558497192266__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,244][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /set_value/0127__11_59_14__i0740091__gcn0085486__0085486__person_1611737971482155945.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,514][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0127__11_59_15__i0740111__gcn0085486__0085564__person_1611737972492065990.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,717][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /get_label_value_on_image/person/0127__11_59_15__i0740111__gcn0085486__0085564__person_1611737972492065990.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,742][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0800027__0723__11_07_19_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,744][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0094351__0706__13_38_08_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,747][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0293638__0716__12_56_33__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,748][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/1638859__0722__14_11_04_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,756][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /marked_image/0923__07_29_32__i0447801__gcn0012945__0013155__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:37,913][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:37] "[37mGET /set_value/0127__11_59_15__i0740111__gcn0085486__0085564__person_1611737972492065990.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,212][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /marked_image/0127__11_59_25__i0740294__gcn0085650__0085653__person_1611737982331559769.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,425][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /get_label_value_on_image/person/0127__11_59_25__i0740294__gcn0085650__0085653__person_1611737982331559769.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,443][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /marked_image/0827__13_33_03__i0187664__gcn1598521675265920__1598524382052472__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,455][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /marked_image/1550921__0722__12_57_46_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,456][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /marked_image/0000001__0720__14_01_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,458][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /marked_image/0515_12_46_52___i889175__________SM_______CR_TP1_ID564203_CAM0_TP1_THR993_CN1589546817799148000_TCN-564203___.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,464][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /marked_image/0909__12_00_09__i0640213__gcn1599641815781690__1599641969844319__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,657][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /set_value/0127__11_59_25__i0740294__gcn0085650__0085653__person_1611737982331559769.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:38,988][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:38] "[37mGET /marked_image/0127__12_51_53__i0800838__gcn0003151__0003151__person_1611741130213763577.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,193][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /get_label_value_on_image/person/0127__12_51_53__i0800838__gcn0003151__0003151__person_1611741130213763577.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,213][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /marked_image/0470019__0731__13_38_53__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,214][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /marked_image/0201085__0706__15_08_03__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,216][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /marked_image/0328813__0716__08_10_29_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,222][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /marked_image/0331074__0716__08_12_21_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,231][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /marked_image/0222942__0721__18_30_51__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,237][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /marked_image/2019-08-31_13-49-19_id17507_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,389][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /set_value/0127__12_51_53__i0800838__gcn0003151__0003151__person_1611741130213763577.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:39,846][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:39] "[37mGET /marked_image/0127__13_42_13__i0860371__gcn0116979__0117261__person_1611744150053490481.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,057][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /get_label_value_on_image/person/0127__13_42_13__i0860371__gcn0116979__0117261__person_1611744150053490481.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,081][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0126_12_29_29_i2938160_id187811_tcn-187811_cn1580041771435995000_thr522.In_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,082][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0127__13_41_52__i0860008__gcn0116807__0116809__person_1611744127543919455.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,083][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0422_08_40_13___i135018__________SM_______CR_TP1_ID36416_CAM0_TP1_THR847_CN1587544814302077000_TCN-36416___.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,084][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0908__20_24_25__i0079193__gcn1599585863055870__1599585863055870__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,094][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0819__08_33_24__i0501720__gcn1597815201244404__1597815201244404__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,099][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0813__07_57_37__i0629074__gcn1597294651383035__1597294655841773__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,203][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /set_value/0127__13_42_13__i0860371__gcn0116979__0117261__person_1611744150053490481.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,555][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0127__13_44_28__i0862929__gcn0118175__0118193__person_1611744284940197113.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,775][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /get_label_value_on_image/person/0127__13_44_28__i0862929__gcn0118175__0118193__person_1611744284940197113.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,789][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0923__14_20_11__i1040660__gcn0196827__0196894__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,793][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/3081811__0805__13_28_24_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,799][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /marked_image/0718080__0717__15_21_22_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:40,887][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:40] "[37mGET /set_value/0127__13_44_28__i0862929__gcn0118175__0118193__person_1611744284940197113.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,186][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /marked_image/0127__17_00_39__i1079741__gcn0207942__0207973__person_1611756054319794930.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,394][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /get_label_value_on_image/person/0127__17_00_39__i1079741__gcn0207942__0207973__person_1611756054319794930.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,415][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /marked_image/0280247__0716__12_45_17_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,415][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /marked_image/0519_09_05_11___i611382__________SM_______CR_TP1_ID282709_CAM0_TP1_THR671_CN1589879113341031000_TCN-282709___.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,416][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /marked_image/0326_11_27_09___i9171439_LOOK_CLR_TP1_ID3106986_CAM0_TP1_THR772_CN1585222036672645000_TCN-3106986.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,417][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /marked_image/0916__15_51_44__i0908490__gcn0189331__0189484__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,422][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /marked_image/0151123__0706__14_25_48_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,547][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /set_value/0127__17_00_39__i1079741__gcn0207942__0207973__person_1611756054319794930.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,794][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /marked_image/0127__17_00_43__i1079822__gcn0207979__0207981__person_1611756060479611131.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:41,998][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:41] "[37mGET /get_label_value_on_image/person/0127__17_00_43__i1079822__gcn0207979__0207981__person_1611756060479611131.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,016][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0429050__0717__10_27_19_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,018][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0828__16_23_21__i1387012__gcn1598620991914181__1598620991914181__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,021][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0938740__0723__13_02_56_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,023][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0127__17_01_21__i1080506__gcn0207983__0208134__person_1611756098138736574.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,036][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/1402755__0718__10_22_19_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,156][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /set_value/0127__17_00_43__i1079822__gcn0207979__0207981__person_1611756060479611131.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,449][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0127__17_19_10__i1099732__gcn0211847__0211848__person_1611757166191096550.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,651][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /get_label_value_on_image/person/0127__17_19_10__i1099732__gcn0211847__0211848__person_1611757166191096550.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,676][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0818__21_43_36__i0111781__gcn1597776068825968__1597776214396889__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,680][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0915__16_59_53__i0085755__gcn0029282__0029282__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,681][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0042812__0716__09_24_55_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,682][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0510196__0706__08_44_52__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,684][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/0515_08_55_47___i12928303__________SM__________TP1_ID1643301_CAM0_TP1_THR774_CN1589532953849739000_TCN-1643301___.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,706][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /marked_image/1005__17_20_37__i0033818__gcn0017937__0017937__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:42,833][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:42] "[37mGET /set_value/0127__17_19_10__i1099732__gcn0211847__0211848__person_1611757166191096550.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:43,158][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:43] "[37mGET /marked_image/0128__10_32_14__i2000752__gcn0219356__0219391__person_1611819147884277847.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:43,368][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:43] "[37mGET /get_label_value_on_image/person/0128__10_32_14__i2000752__gcn0219356__0219391__person_1611819147884277847.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:43,397][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:43] "[37mGET /marked_image/0760046__0715__16_39_58_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:43,398][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:43] "[37mGET /marked_image/2019-09-19_08-39-34_id8376__single_instance_1568882377112215000_at_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 20:01:43,404][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:43] "[37mGET /marked_image/0154167__0720__14_42_20__________.png HTTP/1.1[0m" 200 -
[2021-02-04 20:01:43,518][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:43] "[37mGET /set_value/0128__10_32_14__i2000752__gcn0219356__0219391__person_1611819147884277847.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 20:01:43,827][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 20:01:43] "[37mGET /marked_image/0128__11_38_07__i2046216__gcn0233548__0233548__person_1611823103932234946.png HTTP/1.1[0m" 200 -
