[2020-10-03 02:49:03,049][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:51:43,799][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/copy_8183_0923__13_26_28__i0984518__gcn0165804__0165808__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,917][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /get_label_value_on_image/person/copy_8183_0923__13_26_28__i0984518__gcn0165804__0165808__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,945][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0923__11_08_02__i0825587__gcn0103324__0103324__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,950][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0968313__0722__04_52_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,952][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/3084998__0805__13_31_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,957][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0923__13_26_28__i0984518__gcn0165804__0165808__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:43,960][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:43] "[37mGET /marked_image/0622473__0723__08_39_19__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:44,422][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:44] "[37mGET /set_value/copy_8183_0923__13_26_28__i0984518__gcn0165804__0165808__person__P2_L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:44,655][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:44] "[37mGET /marked_image/copy_8369_0923__12_15_16__i0899098__gcn0150276__0150277__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:44,737][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:44] "[37mGET /get_label_value_on_image/person/copy_8369_0923__12_15_16__i0899098__gcn0150276__0150277__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:44,756][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:44] "[37mGET /marked_image/0060987__0716__09_40_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:44,761][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:44] "[37mGET /marked_image/0522_10_02_02___i381241___________________CR_TP1_ID3290_CAM0_TP1_THR566_CN-3290_TCN-3290___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:44,762][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:44] "[37mGET /marked_image/0923__12_15_16__i0899098__gcn0150276__0150277__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:44,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:44] "[37mGET /marked_image/0296313__0716__12_58_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:44,789][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:44] "[37mGET /marked_image/0923__12_15_16__i0899097__gcn0150276__0150276__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:45,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:45] "[37mGET /set_value/copy_8369_0923__12_15_16__i0899098__gcn0150276__0150277__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:45,418][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:45] "[37mGET /marked_image/copy_8439_0923__16_14_39__i1175305__gcn0224481__0224481__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:45,524][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:45] "[37mGET /get_label_value_on_image/person/copy_8439_0923__16_14_39__i1175305__gcn0224481__0224481__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:45,535][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:45] "[37mGET /marked_image/1676947__0710__13_11_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:45,538][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:45] "[37mGET /marked_image/1321465__0722__09_46_30__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:45,547][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:45] "[37mGET /marked_image/0923__18_03_04__i1298282__gcn0249037__0249037__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:45,567][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:45] "[37mGET /marked_image/0923__14_40_08__i1062038__gcn0215938__0215942__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:45,960][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:45] "[37mGET /set_value/copy_8439_0923__16_14_39__i1175305__gcn0224481__0224481__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:46,184][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:46] "[37mGET /marked_image/copy_8474_0923__11_40_20__i0857183__gcn0141762__0141769__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:46,300][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:46] "[37mGET /get_label_value_on_image/person/copy_8474_0923__11_40_20__i0857183__gcn0141762__0141769__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:46,318][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:46] "[37mGET /marked_image/0890163__0717__20_08_08__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:46,322][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:46] "[37mGET /marked_image/0495137__0706__09_30_14__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:46,335][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:46] "[37mGET /marked_image/0044001__0704__04_03_41__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:46,338][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:46] "[37mGET /marked_image/0923__11_40_20__i0857183__gcn0141762__0141769__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:46,347][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:46] "[37mGET /marked_image/0906__08_29_19__i0545233__gcn1599370141170815__1599370157581001__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:46,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:46] "[37mGET /set_value/copy_8474_0923__11_40_20__i0857183__gcn0141762__0141769__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:47,881][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:47] "[37mGET /set_value/copy_8474_0923__11_40_20__i0857183__gcn0141762__0141769__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:51:48,342][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:48] "[37mGET /marked_image/copy_8673_0923__16_12_07__i1172393__gcn0223645__0223650__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:48,466][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:48] "[37mGET /get_label_value_on_image/person/copy_8673_0923__16_12_07__i1172393__gcn0223645__0223650__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:48,476][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:48] "[37mGET /marked_image/2019-08-31_18-38-24_id33909_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:51:48,485][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:48] "[37mGET /marked_image/0515_15_02_39___i13060694_IN_______SM_______CR_TP1_ID1663077_CAM0_TP1_THR996_CN1589555008685319000_TCN-1663077___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:48,489][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:48] "[37mGET /marked_image/0923__13_46_08__i1004999__gcn0180121__0180121__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:48,490][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:48] "[37mGET /marked_image/0923__16_12_07__i1172393__gcn0223645__0223650__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:48,494][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:48] "[37mGET /marked_image/0827__11_47_19__i0084021__gcn1598517818726594__1598518034364517__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:48,496][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:48] "[37mGET /marked_image/2966181__0805__11_41_10__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:50,577][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:50] "[37mGET /set_value/copy_8673_0923__16_12_07__i1172393__gcn0223645__0223650__multy___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:50,778][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:50] "[37mGET /marked_image/copy_8772_0923__09_35_30__i0714659__gcn0049181__0049382__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:50,886][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:50] "[37mGET /get_label_value_on_image/person/copy_8772_0923__09_35_30__i0714659__gcn0049181__0049382__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:50,898][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:50] "[37mGET /marked_image/0218962__0714__10_03_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:50,906][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:50] "[37mGET /marked_image/0923__09_30_07__i0708211__gcn0045611__0045623__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:50,912][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:50] "[37mGET /marked_image/0923__09_35_30__i0714659__gcn0049181__0049382__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:50,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:50] "[37mGET /marked_image/0616_14_19_02___i5643947___________________CR_TP1_ID245233_CAM0_TP1_THR667_CN-245233_TCN-245233___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:50,931][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:50] "[37mGET /marked_image/1772248__0722__16_02_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,457][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /set_value/copy_8772_0923__09_35_30__i0714659__gcn0049181__0049382__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,660][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /marked_image/copy_9097_0923__14_16_27__i1037137__gcn0194144__0194144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,748][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /get_label_value_on_image/person/copy_9097_0923__14_16_27__i1037137__gcn0194144__0194144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,762][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /marked_image/0165571__0708__15_06_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,766][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /marked_image/3217545__0805__15_29_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,772][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /marked_image/0923__19_25_16__i1389498__gcn0276963__0277011__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,775][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /marked_image/0907__15_52_44__i1675417__gcn1599483162433886__1599483162509240__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,779][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /marked_image/0830__21_37_34__i3456051__gcn1598812651822755__1598812651822755__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:51,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:51] "[37mGET /marked_image/0923__14_16_27__i1037137__gcn0194144__0194144__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:52,458][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:52] "[37mGET /set_value/copy_9097_0923__14_16_27__i1037137__gcn0194144__0194144__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:52,909][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:52] "[37mGET /marked_image/copy_9561_0923__13_08_40__i0963107__gcn0152342__0152342__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,001][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /get_label_value_on_image/person/copy_9561_0923__13_08_40__i0963107__gcn0152342__0152342__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,018][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0864514__0720__08_45_11__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,020][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0828__19_07_11__i1432041__gcn1598630824855328__1598630824855328__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,026][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0321724__0714__15_51_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,028][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0923__13_08_40__i0963107__gcn0152342__0152342__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,038][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0043597__0716__20_37_24__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,042][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0777142__0717__15_20_20__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,472][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /set_value/copy_9561_0923__13_08_40__i0963107__gcn0152342__0152342__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,653][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/copy_9795_0923__11_51_00__i0869850__gcn0148447__0148447__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,743][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /get_label_value_on_image/person/copy_9795_0923__11_51_00__i0869850__gcn0148447__0148447__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,755][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/1641520__0722__14_13_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,760][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0425347__0731__13_01_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,762][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0828__07_59_35__i1266160__gcn1598590759086139__1598590773831026__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,778][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0923__11_51_00__i0869850__gcn0148447__0148447__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:53,779][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:53] "[37mGET /marked_image/0928__15_39_00__i3803360__gcn0647459__0647459__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,347][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /set_value/copy_9795_0923__11_51_00__i0869850__gcn0148447__0148447__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,547][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /marked_image/copy_9795_0923__17_09_34__i1240683__gcn0237138__0237154__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,623][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /get_label_value_on_image/person/copy_9795_0923__17_09_34__i1240683__gcn0237138__0237154__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,632][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /marked_image/0750460__0723__10_26_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,648][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /marked_image/2599370__0719__19_36_22__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,650][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /marked_image/0444775__0706__08_47_54__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,657][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /marked_image/0764784__0715__16_44_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,659][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /marked_image/0923__17_09_34__i1240683__gcn0237138__0237154__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:54,660][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:54] "[37mGET /marked_image/1209569__0723__16_48_42__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:55,214][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:55] "[37mGET /set_value/copy_9795_0923__17_09_34__i1240683__gcn0237138__0237154__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:55,454][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:55] "[37mGET /marked_image/copy_9835_0923__13_46_08__i1004999__gcn0180121__0180121__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:55,560][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:55] "[37mGET /get_label_value_on_image/person/copy_9835_0923__13_46_08__i1004999__gcn0180121__0180121__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:55,579][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:55] "[37mGET /marked_image/0820__11_03_54__i3992776__gcn0364776__0365025__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:55,581][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:55] "[37mGET /marked_image/0923__13_42_37__i1002758__gcn0174586__0174590__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:55,585][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:55] "[37mGET /marked_image/0225376__0714__10_09_15__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:55,590][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:55] "[37mGET /marked_image/0513_18_35_18___i13589193_OT________________CR_TP1_ID5725970_CAM0_TP1_THR883_CN1589394925855439000_TCN-5725970___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:56,256][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:56] "[37mGET /set_value/copy_9835_0923__13_46_08__i1004999__gcn0180121__0180121__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:51:56,596][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:56] "[37mGET /marked_image/copy_9885_0923__11_48_46__i0867269__gcn0146345__0146345__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:56,672][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:56] "[37mGET /get_label_value_on_image/person/copy_9885_0923__11_48_46__i0867269__gcn0146345__0146345__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:56,683][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:56] "[37mGET /marked_image/2692536__0724__13_24_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:56,685][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:56] "[37mGET /marked_image/0000111__0720__14_30_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:56,687][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:56] "[37mGET /marked_image/0923__11_48_46__i0867269__gcn0146345__0146345__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:56,690][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:56] "[37mGET /marked_image/3183755__0805__14_54_08__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:56,691][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:56] "[37mGET /marked_image/0826__10_06_05__i0630535__gcn1598425563767804__1598425563767804__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,201][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /set_value/copy_9885_0923__11_48_46__i0867269__gcn0146345__0146345__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,401][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /marked_image/copy_9901_0923__14_20_10__i1040649__gcn0196878__0196880__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,477][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /get_label_value_on_image/person/copy_9901_0923__14_20_10__i1040649__gcn0196878__0196880__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,501][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /marked_image/0813__14_00_09__i0846624__gcn1597316405841978__1597316407358562__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,502][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /marked_image/0520_10_26_36___i5208443_SB________________CR_TP1_ID4587203_CAM0_TP1_THR942_CN1589970402826111000_TCN-4587203___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,507][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /marked_image/0826__18_46_25__i0978224__gcn1598456784012714__1598456784012714__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,508][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /marked_image/3211253__0805__15_22_50__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /marked_image/0914__15_26_58__i0659996__gcn0235060__0235090__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:57,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:57] "[37mGET /marked_image/0923__14_20_10__i1040649__gcn0196878__0196880__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:58,117][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:58] "[37mGET /set_value/copy_9901_0923__14_20_10__i1040649__gcn0196878__0196880__person___________.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:51:58,341][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:58] "[37mGET /marked_image/2020-03-17-03:06:00_00026.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:58,474][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:58] "[37mGET /get_label_value_on_image/person/2020-03-17-03:06:00_00026.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:58,484][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:58] "[37mGET /marked_image/2525531__0802__22_17_17__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:51:58,493][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:51:58] "[37mGET /marked_image/2012721__0807__12_26_42_______END.png HTTP/1.1[0m" 200 -
