[2020-10-03 22:48:27,676][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:51:06,558][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:06] "[37mGET /set_value/2694968__0719__22_15_41__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:07,007][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:07] "[37mGET /marked_image/2695178__0719__22_16_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:07,064][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:07] "[37mGET /get_label_value_on_image/identificable/2695178__0719__22_16_02_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:07,086][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:07] "[37mGET /marked_image/2743977__0719__23_37_21__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:07,089][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:07] "[37mGET /marked_image/0518_16_21_37___i911701__________SM_______CR_TP1_ID234490_CAM0_TP1_THR911_CN1589818900836095000_TCN-234490___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:07,105][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:07] "[37mGET /marked_image/2019-08-31_18-33-48_id33473_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:51:07,113][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:07] "[37mGET /marked_image/0505_19_11_53___i341547__________SM_______CR_TP1_ID80214_CAM0_TP1_THR992_CN1588705914061156000_TCN-80214___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:08,006][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:08] "[37mGET /set_value/2695178__0719__22_16_02_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:08,199][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:08] "[37mGET /marked_image/2695313__0719__22_16_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:08,262][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:08] "[37mGET /get_label_value_on_image/identificable/2695313__0719__22_16_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:08,281][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:08] "[37mGET /marked_image/2019-08-31_15-21-25_id27135_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:51:08,295][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:08] "[37mGET /marked_image/2261779__0719__10_13_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:08,301][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:08] "[37mGET /marked_image/0123_11_58_12_i595822_id55964_tcn-55964_cn1579780696187457000_thr999._different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:51:08,815][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:08] "[37mGET /set_value/2695313__0719__22_16_15_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:08,980][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:08] "[37mGET /marked_image/2696946__0719__22_18_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:09,055][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:09] "[37mGET /get_label_value_on_image/identificable/2696946__0719__22_18_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:09,078][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:09] "[37mGET /marked_image/0506_15_11_28___i4450414__________SM_______CR_TP1_ID1125002_CAM0_TP1_THR992_CN1588777905405919000_TCN-1125002___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:09,083][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:09] "[37mGET /marked_image/0818__21_06_04__i0089250__gcn1597765303610272__1597773961506133__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:09,084][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:09] "[37mGET /marked_image/0923__11_49_33__i0603843__gcn0045674__0045674__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:09,087][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:09] "[37mGET /marked_image/0422_14_45_34___i206970__________SM_______CR_TP1_ID77322_CAM0_TP1_THR787_CN1587566735222662000_TCN-77322___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:09,826][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:09] "[37mGET /set_value/2696946__0719__22_18_58_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:10,034][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:10] "[37mGET /marked_image/2696953__0719__22_18_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:10,113][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:10] "[37mGET /get_label_value_on_image/identificable/2696953__0719__22_18_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:10,140][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:10] "[37mGET /marked_image/2696975__0719__22_19_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:10,146][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:10] "[37mGET /marked_image/0501_19_04_46___i82662_SB________________CR_TP1_ID25598_CAM0_TP1_THR891_CN1588359889187138000_TCN-25598___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:10,158][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:10] "[37mGET /marked_image/0908__12_56_25__i2427831__gcn1599558903115070__1599558983116899__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:10,163][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:10] "[37mGET /marked_image/1580600__0718__15_18_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:11,628][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:11] "[37mGET /set_value/2696953__0719__22_18_59_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:11,906][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:11] "[37mGET /marked_image/2701285__0719__22_26_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:11,987][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:11] "[37mGET /get_label_value_on_image/identificable/2701285__0719__22_26_13_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,002][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /marked_image/0319_20_03_01___i1100959_LOOK_CLR_TP1_ID947884_CAM0_TP1_THR933_CN1584648187578543000_TCN-947884.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,009][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /marked_image/1847075__0718__22_42_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,013][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /marked_image/2256720__0719__10_05_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,038][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /marked_image/2019-11-18_12-16-04_i=36604_id=5961_cn=1574079375865574000_thr=988_descr_In@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,661][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /set_value/2701285__0719__22_26_13_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,847][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /marked_image/2708797__0719__22_38_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,927][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /get_label_value_on_image/identificable/2708797__0719__22_38_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,945][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /marked_image/0812__22_17_15__i0280799__gcn1597259832502259__1597259833348007__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,952][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /marked_image/0929__20_33_58__i0997192__gcn0186774__0186774__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:12,971][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:12] "[37mGET /marked_image/0906__18_44_08__i0914155__gcn1599405190968140__1599407045475246__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:13,004][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:13] "[37mGET /marked_image/0423_19_05_53___i387341__________SM__________TP1_ID78474_CAM0_TP1_THR930_CN1587668756523961000_TCN-78474___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:13,566][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:13] "[37mGET /set_value/2708797__0719__22_38_43_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:13,719][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:13] "[37mGET /marked_image/2708933__0719__22_38_57__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:13,779][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:13] "[37mGET /get_label_value_on_image/identificable/2708933__0719__22_38_57__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:13,795][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:13] "[37mGET /marked_image/0319_14_11_23___i829993_INN_TP1_ID866718_CAM0_TP1_THR984_CN1584627088657915000_TCN-866718.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:13,805][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:13] "[37mGET /marked_image/2293423__0719__11_06_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:13,808][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:13] "[37mGET /marked_image/2019-08-29_17-15-57_id46709_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:51:13,815][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:13] "[37mGET /marked_image/0842715__0717__18_49_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:14,750][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:14] "[37mGET /set_value/2708933__0719__22_38_57__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:14,914][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:14] "[37mGET /marked_image/2709507__0719__22_39_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:14,973][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:14] "[37mGET /get_label_value_on_image/identificable/2709507__0719__22_39_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:14,989][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:14] "[37mGET /marked_image/0414_13_08_26___i2134__________SM_______CR_TP1_ID1497_CAM0_TP1_THR750_CN1586869693613241000_TCN-1497_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:14,995][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:14] "[37mGET /marked_image/2709560__0719__22_40_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:15,000][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:15] "[37mGET /marked_image/2283080__0719__10_49_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:15,015][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:15] "[37mGET /marked_image/0796107__0717__17_31_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:15,738][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:15] "[37mGET /set_value/2709507__0719__22_39_55_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:15,973][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:15] "[37mGET /marked_image/2709575__0719__22_40_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,032][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /get_label_value_on_image/identificable/2709575__0719__22_40_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,063][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /marked_image/2525507__0719__17_33_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,079][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /marked_image/2709600__0719__22_40_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,089][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /marked_image/1349462__0718__08_53_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,761][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /set_value/2709575__0719__22_40_01_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,872][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /marked_image/2728580__0719__23_11_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,930][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /get_label_value_on_image/identificable/2728580__0719__23_11_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,950][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /marked_image/0839464__0717__18_43_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,959][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /marked_image/0660334__0717__13_45_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,981][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /marked_image/3203365__0720__12_22_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:16,987][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:16] "[37mGET /marked_image/0501_18_50_58___i74377_IN____PC_SM_______CR_TP1_ID20613_CAM0_TP1_THR983_CN1588359060222276000_TCN-20613___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:18,028][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:18] "[37mGET /set_value/2728580__0719__23_11_41_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:18,496][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:18] "[37mGET /set_value/2728580__0719__23_11_41_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:18,777][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:18] "[37mGET /marked_image/2728584__0719__23_11_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:18,837][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:18] "[37mGET /get_label_value_on_image/identificable/2728584__0719__23_11_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:18,856][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:18] "[37mGET /marked_image/0907__16_33_50__i1700064__gcn1599485624183220__1599485625990910__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:18,869][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:18] "[37mGET /marked_image/0547178__0717__10_36_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:20,743][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:20] "[37mGET /set_value/2728584__0719__23_11_42_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:21,150][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:21] "[37mGET /marked_image/2739269__0719__23_29_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:21,209][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:21] "[37mGET /get_label_value_on_image/identificable/2739269__0719__23_29_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:21,229][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:21] "[37mGET /marked_image/0506_15_11_09___i4450381__________SM_______CR_TP1_ID1124949_CAM0_TP1_THR750_CN1588777837921980000_TCN-1124949_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:21,231][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:21] "[37mGET /marked_image/2739427__0719__23_29_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:21,241][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:21] "[37mGET /marked_image/0870963__0717__19_36_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:22,117][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:22] "[37mGET /set_value/2739269__0719__23_29_30_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:22,419][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:22] "[37mGET /marked_image/2739293__0719__23_29_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:22,474][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:22] "[37mGET /get_label_value_on_image/identificable/2739293__0719__23_29_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:22,499][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:22] "[37mGET /marked_image/2739446__0719__23_29_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:22,500][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:22] "[37mGET /marked_image/0914__21_27_13__i0140322__gcn0013594__0013600__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:22,511][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:22] "[37mGET /marked_image/0227_14_16_57_i6602777_id135433_tcn-135433_cn1582813025232743000_thr971.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:51:22,531][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:22] "[37mGET /marked_image/0225_18_29_20_i5061179_id118191_tcn-118191_cn1582655372892981000_thr975.Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:51:23,318][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:23] "[37mGET /set_value/2739293__0719__23_29_33_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:23,843][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:23] "[37mGET /marked_image/2739297__0719__23_29_33_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:23,900][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:23] "[37mGET /get_label_value_on_image/identificable/2739297__0719__23_29_33_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:23,917][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:23] "[37mGET /marked_image/0925__21_08_51__i0793336__gcn0161545__0161550__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:23,927][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:23] "[37mGET /marked_image/0925__15_39_47__i0595861__gcn0129599__0129863__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:23,944][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:23] "[37mGET /marked_image/0409_15_50_55___i232156_OT_______SM_______CR_TP1_ID46637_CAM0_TP1_THR964_CN1586447457849126000_TCN-46637___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:23,975][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:23] "[37mGET /marked_image/2019-10-12_20-05-55_i=344650_id=7032_cn=1570910756464127000_thr=700_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:51:34,416][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:34] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-03 22:51:35,481][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:35] "[37mGET /set_value/2739297__0719__23_29_33_P1____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:35,713][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:35] "[37mGET /marked_image/2744085__0719__23_37_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:35,771][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:35] "[37mGET /get_label_value_on_image/identificable/2744085__0719__23_37_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:35,782][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:35] "[37mGET /marked_image/0193618__0708__15_30_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:35,822][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:35] "[37mGET /marked_image/0506_16_44_43___i73308_SB________________CR_TP1_ID41053_CAM0_TP1_THR984_CN1588783485387662000_TCN-41053___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:36,572][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:36] "[37mGET /set_value/2744085__0719__23_37_31_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:36,902][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:36] "[37mGET /marked_image/2746516__0719__23_41_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:36,960][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:36] "[37mGET /get_label_value_on_image/identificable/2746516__0719__23_41_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:36,979][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:36] "[37mGET /marked_image/0424_14_23_44___i2563021__________SM_______CR_TP1_ID621399_CAM0_TP1_THR750_CN1587738227828909000_TCN-621399_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:36,985][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:36] "[37mGET /marked_image/0828__08_08_25__i0485453__gcn1598591302851747__1598591302851747__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:36,989][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:36] "[37mGET /marked_image/0525_14_19_37___i8505959__________SM_______CR_TP1_ID841597_CAM0_TP1_THR974_CN1590416381940917000_TCN-841597___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:36,990][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:36] "[37mGET /marked_image/0923__15_00_17__i0718299__gcn0089989__0089989__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:37,529][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:37] "[37mGET /set_value/2746516__0719__23_41_35_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:37,748][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:37] "[37mGET /marked_image/2746535__0719__23_41_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:37,804][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:37] "[37mGET /get_label_value_on_image/identificable/2746535__0719__23_41_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:37,822][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:37] "[37mGET /marked_image/0818__22_23_11__i0135529__gcn1597778579859153__1597778582814703__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:37,828][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:37] "[37mGET /marked_image/2311575__0719__11_36_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:37,842][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:37] "[37mGET /marked_image/0907__20_44_15__i1850244__gcn1599500633334396__1599500649627468__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:37,861][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:37] "[37mGET /marked_image/1001__12_39_52__i0957762__gcn0077170__0077170__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:38,266][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:38] "[37mGET /set_value/2746535__0719__23_41_37_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:38,640][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:38] "[37mGET /set_value/2746535__0719__23_41_37_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 22:51:38,857][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:38] "[37mGET /marked_image/2746536__0719__23_41_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:38,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:38] "[37mGET /get_label_value_on_image/identificable/2746536__0719__23_41_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:51:38,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:51:38] "[37mGET /marked_image/0905__21_28_59__i0148981__gcn1599329708262231__1599330537634598__person___________.png HTTP/1.1[0m" 200 -
