[2020-10-03 02:01:50,903][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:05:08,400][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:08] "[37mGET /marked_image/3108223__0720__09_44_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:08,534][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:08] "[37mGET /get_label_value_on_image/person/0927__08_28_52__i0467045__gcn0006339__0006339__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,219][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /set_value/0927__08_28_52__i0467045__gcn0006339__0006339__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,390][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /marked_image/0927__08_28_53__i0467055__gcn0006364__0006364__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,480][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /get_label_value_on_image/person/0927__08_28_53__i0467055__gcn0006364__0006364__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,494][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /marked_image/0907__08_46_57__i1419916__gcn1599457614859162__1599457614859162__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,506][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /marked_image/0830__14_08_32__i3147255__gcn1598785696761293__1598785700810544__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,511][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /marked_image/0828__08_02_18__i0482464__gcn1598590936064835__1598590936064835__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,526][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /marked_image/0505_07_42_29___i3533307_OT________________CR_TP1_ID953273_CAM0_TP1_THR777_CN1588664529916684000_TCN-953273___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,527][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /marked_image/3212083__0720__12_37_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,530][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /marked_image/1321130__0722__09_46_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,583][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:09,697][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:09] "[37mGET /get_label_value_on_image/person/0927__08_28_53__i0467055__gcn0006364__0006364__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,228][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /set_value/0927__08_28_53__i0467055__gcn0006364__0006364__multy_____L1____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,402][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /marked_image/0927__08_35_12__i0470846__gcn0006605__0006605__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,552][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /get_label_value_on_image/person/0927__08_35_12__i0470846__gcn0006605__0006605__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,597][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /marked_image/0812__19_08_11__i0167345__gcn1597248489063134__1597248489063134__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,600][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,604][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /marked_image/0977934__0710__03_21_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,605][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /marked_image/3102050__0720__09_34_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,606][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /marked_image/0045124__0721__16_02_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,608][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /marked_image/3112147__0720__09_50_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,609][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /marked_image/0813__11_48_42__i0767748__gcn1597308513659346__1597308521178934__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:10,731][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:10] "[37mGET /get_label_value_on_image/person/0927__08_35_12__i0470846__gcn0006605__0006605__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,090][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /set_value/0927__08_35_12__i0470846__gcn0006605__0006605__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,255][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /marked_image/0927__08_39_05__i0473177__gcn0006748__0006748__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,367][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /get_label_value_on_image/person/0927__08_39_05__i0473177__gcn0006748__0006748__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,388][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /marked_image/2855025__0724__15_40_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,389][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /marked_image/0909__08_14_13__i0505134__gcn1599628451526823__1599628451526823__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,393][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /marked_image/0909__15_53_37__i0779806__gcn1599656009910677__1599656009910677__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,399][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /marked_image/0312_15_22_32___i77773_LOOK_CLR_TP1_ID56388_CAM0_TP1_THR706_CN1584026544047386000_TCN-56388.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,406][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /marked_image/1363195__0722__10_21_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,424][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /marked_image/0000108__0720__14_10_54__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,454][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,596][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /get_label_value_on_image/person/0927__08_39_05__i0473177__gcn0006748__0006748__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,704][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /set_value/0927__08_39_05__i0473177__gcn0006748__0006748__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:11,910][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:11] "[37mGET /marked_image/0927__11_38_10__i0580641__gcn0008237__0008237__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,076][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /get_label_value_on_image/person/0927__11_38_10__i0580641__gcn0008237__0008237__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,110][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,111][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/0819__15_17_31__i2587007__gcn0201444__0201514__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,115][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/0818__15_53_00__i0902059__gcn0090583__0090583__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,121][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/1550131__0722__12_57_06__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,125][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/0514_18_14_04___i176379__________SM_______CR_TP1_ID164636_CAM0_TP1_THR975_CN1589480040970790000_TCN-164636___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,125][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/0418_12_08_01___i1900_OT_______SM_______CR_TP1_ID2257_CAM0_TP1_THR971_CN1587211683356391000_TCN-2257___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,166][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/2020-04-13-17:06:49.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,263][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /get_label_value_on_image/person/0927__11_38_10__i0580641__gcn0008237__0008237__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,562][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /set_value/0927__11_38_10__i0580641__gcn0008237__0008237__person_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,785][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/0927__12_42_02__i0618963__gcn0009208__0009208__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,940][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /get_label_value_on_image/person/0927__12_42_02__i0618963__gcn0009208__0009208__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,982][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/0820__15_40_29__i4255768__gcn0096169__0462000__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,992][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,993][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/2333232__0719__12_12_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,996][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/2019-08-30_13-18-45_id88443_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:05:12,998][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:12] "[37mGET /marked_image/0131_13_46_07_i6415056_id317413_tcn-317413_cn1580478392472044000_thr854.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,000][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /marked_image/1323806__0722__09_48_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,000][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /marked_image/0812__15_06_30__i0022314__gcn1597233977844111__1597233981920038__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,149][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /get_label_value_on_image/person/0927__12_42_02__i0618963__gcn0009208__0009208__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,254][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /set_value/0927__12_42_02__i0618963__gcn0009208__0009208__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,441][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /marked_image/0927__12_42_03__i0618975__gcn0009227__0009227__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,546][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /get_label_value_on_image/person/0927__12_42_03__i0618975__gcn0009227__0009227__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /marked_image/1080678__0723__15_01_15_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,590][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /marked_image/0659303__0717__13_43_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,617][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /marked_image/3172790__0720__11_31_56_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,624][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /marked_image/0828__08_11_34__i0486666__gcn1598591491369961__1598591491369961__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,644][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,650][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /marked_image/3290237__0805__16_34_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,778][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /get_label_value_on_image/person/0927__12_42_03__i0618975__gcn0009227__0009227__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:13,842][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:13] "[37mGET /set_value/0927__12_42_03__i0618975__gcn0009227__0009227__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,013][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0927__12_53_44__i0625990__gcn0009759__0009759__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,117][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /get_label_value_on_image/person/0927__12_53_44__i0625990__gcn0009759__0009759__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,139][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0502_09_10_25___i504826___________________CR_TP1_ID289819_CAM0_TP1_THR660_CN-289819_TCN-289819___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,148][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0574875__0717__11_22_43__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,172][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0560921__0717__10_59_28_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0924__12_04_11__i1476710__gcn0180057__0180078__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,192][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0681582__0717__14_20_33__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,193][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0423_14_14_57___i216755_SG_______SM__________TP1_ID32254_CAM0_TP1_THR841_CN1587651301259871000_TCN-32254___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,215][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,336][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /get_label_value_on_image/person/0927__12_53_44__i0625990__gcn0009759__0009759__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,381][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /set_value/0927__12_53_44__i0625990__gcn0009759__0009759__person__P1_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,555][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0927__13_25_02__i0644773__gcn0011820__0011820__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,673][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /get_label_value_on_image/person/0927__13_25_02__i0644773__gcn0011820__0011820__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,686][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/3371075__0805__17_44_35__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,701][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0924__13_04_00__i1512640__gcn0186885__0186898__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,702][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/2019-12-01_10-19-36_i=954685_id=1234_cn=1575195578561530000_thr=899_descr__looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,706][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0327_08_03_51___i1409789_OUT_CLR_TP1_ID957949_CAM0_TP1_THR842_CN1585296234923497000_TCN-957949.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,712][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0926__12_45_37__i0539313__gcn0057968__0058070__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,715][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /marked_image/0331292__0716__13_28_14_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,777][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,882][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /get_label_value_on_image/person/0927__13_25_02__i0644773__gcn0011820__0011820__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:14,945][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:14] "[37mGET /set_value/0927__13_25_02__i0644773__gcn0011820__0011820__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,126][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0927__13_38_50__i0653048__gcn0012861__0012861__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,269][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /get_label_value_on_image/person/0927__13_38_50__i0653048__gcn0012861__0012861__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,284][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0906__17_58_46__i0886929__gcn1599395155675548__1599404322013595__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,290][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/2019-08-31_11-28-52_id4233_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,304][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/1467272__0722__11_48_02_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,304][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0916__15_52_39__i0909006__gcn0190045__0190045__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,325][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0014013__0716__09_00_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,334][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,334][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0909__12_11_08__i0646807__gcn1599628741930018__1599642665656576__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,445][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /get_label_value_on_image/person/0927__13_38_50__i0653048__gcn0012861__0012861__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,480][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /set_value/0927__13_38_50__i0653048__gcn0012861__0012861__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,680][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0927__13_54_05__i0662208__gcn0013125__0013125__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,877][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /get_label_value_on_image/person/0927__13_54_05__i0662208__gcn0013125__0013125__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,903][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/2516051__0719__17_17_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,905][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0907__13_27_50__i1588440__gcn1599474453546661__1599474466891292__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,911][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0916__10_12_27__i0705379__gcn0120706__0120706__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,911][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/3172586__0720__11_31_36__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,912][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0515_17_38_01___i1036121_SB________________CR_TP1_ID757606_CAM0_TP1_THR988_CN1589564290154769000_TCN-757606___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:15,917][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:15] "[37mGET /marked_image/0938702__0723__13_02_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:16,017][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:16] "[37mGET /get_label_value_on_image/person/0927__13_54_05__i0662208__gcn0013125__0013125__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:16,041][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:16] "[37mGET /set_value/0927__13_54_05__i0662208__gcn0013125__0013125__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:05:16,225][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:16] "[37mGET /marked_image/0927__14_03_28__i0667830__gcn0013867__0013867__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:05:16,335][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:05:16] "[37mGET /get_label_value_on_image/person/0927__14_03_28__i0667830__gcn0013867__0013867__multy_____L2____.png HTTP/1.1[0m" 200 -
