[2020-10-13 01:31:39,717][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 01:31:58,880][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:58] "[37mGET /get_label_value_on_image/person/0818__08_12_58__i0350147__gcn0026781__0026783__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:58,894][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:58] "[37mGET /marked_image/6182350__0805__16_48_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:58,900][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:58] "[37mGET /marked_image/0187282__0714__09_37_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:58,903][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:58] "[37mGET /marked_image/0080302__0716__09_56_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:58,908][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:58] "[37mGET /marked_image/0826__11_03_32__i0670609__gcn1598426691163756__1598429005283702__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:58,913][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:58] "[37mGET /marked_image/0702638__0723__09_46_09_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:58,975][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:58] "[37mGET /marked_image/0818__08_12_58__i0350151__gcn0026781__0026783__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,073][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /get_label_value_on_image/person/0818__08_12_58__i0350151__gcn0026781__0026783__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,092][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/1634740__0718__16_48_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,099][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/1433809__0710__09_45_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,102][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0354821__0716__13_47_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,109][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0290740__0716__12_54_04__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,118][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0001143__0716__08_49_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,371][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0818__08_13_00__i0350185__gcn0026792__0026802__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,528][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /get_label_value_on_image/person/0818__08_13_00__i0350185__gcn0026792__0026802__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,538][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0829__10_47_20__i2591659__gcn1598598309366618__1598687239296610__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,544][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0616_09_24_36___i5449308_IN________________CR_TP1_ID215568_CAM0_TP1_THR713_CN1592299486370061000_TCN-215568___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,546][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/2306805__0724__08_03_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,554][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0941555__0723__13_05_17__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,577][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0818__08_13_01__i0350208__gcn0026809__0026811__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,680][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /get_label_value_on_image/person/0818__08_13_01__i0350208__gcn0026809__0026811__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,694][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/3875049__0803__17_02_10__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,703][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0504_11_44_22___i2857638_SB___________________TP1_ID827016_CAM0_TP1_THR781_CN1588592679644545000_TCN-827016___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,719][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0080307__0716__09_56_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,723][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0565255__0716__16_45_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,726][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0519_09_59_06___i653843_SG________________CR_TP1_ID294727_CAM0_TP1_THR758_CN1589882353629769000_TCN-294727___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,767][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0818__10_52_01__i0540969__gcn0027402__0032129__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,860][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /get_label_value_on_image/person/0818__10_52_01__i0540969__gcn0027402__0032129__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,878][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/2906487__0724__16_23_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,880][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0818__15_43_44__i0890949__gcn0064464__0074964__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,883][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0820__13_36_04__i4164264__gcn0189211__0400501__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,889][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/1645582__0707__11_25_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,891][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/6057047__0805__14_49_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:31:59,983][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:31:59] "[37mGET /marked_image/0818__10_52_10__i0541153__gcn0031021__0032133__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,105][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /get_label_value_on_image/person/0818__10_52_10__i0541153__gcn0031021__0032133__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,114][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0826__17_46_15__i0951631__gcn1598453141450477__1598453166806408__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,119][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0314_12_06_53___i1655370_OUT_CLR_TP1_ID103514_CAM0_TP1_THR727_CN1584187616555364000_TCN-103514.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,126][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0908__11_37_55__i0799745__gcn1599554273742504__1599554273742504__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,127][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0514_13_54_47___i8365_SB________________CR_TP1_ID11344_CAM0_TP1_THR907_CN1589464489261043000_TCN-11344___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,127][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0908__13_10_58__i0105063__gcn1599559856213717__1599559856213717__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,168][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0818__14_33_17__i0806419__gcn0037442__0039679__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,263][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /get_label_value_on_image/person/0818__14_33_17__i0806419__gcn0037442__0039679__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,279][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0818__14_33_23__i0806542__gcn0037442__0039715__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,280][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0113697__0714__08_35_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,284][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/1789706__0707__13_26_46__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,293][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0260630__0714__10_38_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:00,296][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:00] "[37mGET /marked_image/0813__16_51_04__i0949193__gcn1597326662502917__1597326662713996__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,287][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/1352669__0718__08_58_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,405][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /get_label_value_on_image/person/1352669__0718__08_58_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,418][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/2633732__0724__12_35_46__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,426][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0527_18_27_03___i5518_SG________________CR_TP1_ID389_CAM0_TP1_THR932_CN1590604025095185000_TCN-389___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,426][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0175218__0715__20_58_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,428][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0819936__0717__18_11_06__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,432][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0504_18_51_52___i3041233_SG________________CR_TP1_ID899814_CAM0_TP1_THR723_CN1588618331632336000_TCN-899814___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,790][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0514_12_05_05___i14233864_SB________________CR_TP1_ID6331246_CAM0_TP1_THR898_CN1589457919516911000_TCN-6331246___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,890][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /get_label_value_on_image/person/0514_12_05_05___i14233864_SB________________CR_TP1_ID6331246_CAM0_TP1_THR898_CN1589457919516911000_TCN-6331246___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,900][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0821__06_25_07__i5267458__gcn0508826__0508828__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,920][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/1383433__0722__10_38_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,923][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0514_17_46_13___i159918_SG________________CR_TP1_ID139190_CAM0_TP1_THR965_CN1589478376482261000_TCN-139190___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,929][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0522_10_29_17___i404740_IN________________CR_TP1_ID1000012735_CAM0_TP1_THR650_CN1590143360523634000_TCN-1000012735_MN.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:01,934][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:01] "[37mGET /marked_image/0514_13_43_23___i1267__________SM_______CR_TP1_ID1827_CAM0_TP1_THR951_CN1589463805530943000_TCN-1827___.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:04,085][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:04] "[37mGET /get_label_value_on_image/person/1352669__0718__08_58_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:05,940][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:05] "[37mGET /marked_image/1723921__0718__19_17_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,023][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /get_label_value_on_image/person/1723921__0718__19_17_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,034][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0636922__0731__15_58_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,039][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/1360057__0722__10_18_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,050][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0592370__0717__12_45_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,061][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0105575__0704__21_49_42__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,107][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0316_08_50_54___i1668510_INB_CLR_TP2_ID290234_CAM0_TP2_THR629_CN1584348657961816000_TCN-290234.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,512][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/3094470__0720__09_21_25__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,613][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /get_label_value_on_image/person/3094470__0720__09_21_25__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,623][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0914__15_10_54__i0650460__gcn0234265__0234265__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,636][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0813__09_38_01__i0689321__gcn1597300670508719__1597300676428121__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,642][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0739845__0717__14_49_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,644][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0777765__0717__15_20_52__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:06,655][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:06] "[37mGET /marked_image/0828__08_06_52__i0484851__gcn1598591194231539__1598591194231539__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,062][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0072182__0716__09_49_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,185][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /get_label_value_on_image/person/0072182__0716__09_49_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,195][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0829__10_13_52__i2179081__gcn1598685224853578__1598685224853578__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,205][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0072771__0716__09_50_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,211][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0204554__0714__09_51_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,216][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0914__08_29_26__i0382759__gcn0023128__0023128__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,222][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0747991__0717__16_11_13__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,671][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0337982__0716__13_33_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,787][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /get_label_value_on_image/person/0337982__0716__13_33_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,797][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0914__10_36_07__i0506776__gcn0117793__0117834__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,805][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0633653__0715__14_53_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,807][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/1978217__0713__08_40_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,808][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0758097__0715__16_38_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:07,815][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:07] "[37mGET /marked_image/0787486__0723__10_56_52__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,254][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/1531569__0722__12_41_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,396][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /get_label_value_on_image/person/1531569__0722__12_41_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,411][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/0334434__0716__08_15_09__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,417][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/0768122__0709__10_31_28_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,415][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/0343801__0716__08_22_59_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,420][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/0358136__0731__12_05_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,787][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/0077673__0716__09_54_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,919][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /get_label_value_on_image/person/0077673__0716__09_54_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,937][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/0414_12_44_49___i7920__________SM_______CR_TP1_ID3436_CAM0_TP1_THR750_CN1586868287877662000_TCN-3436_MN.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,944][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/0396067__0717__09_59_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,946][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/0820__08_31_34__i3820190__gcn0313405__0313405__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,948][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/3127506__0720__10_16_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:08,950][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:08] "[37mGET /marked_image/1694837__0722__14_57_43__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,328][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /marked_image/0812__14_33_43__i0002641__gcn1597232020742353__1597232020742353__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,413][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /get_label_value_on_image/person/0812__14_33_43__i0002641__gcn1597232020742353__1597232020742353__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,423][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /marked_image/2838547__0724__15_26_29__________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,436][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /marked_image/0011144__0709__13_21_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,439][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /marked_image/0812__17_17_27__i0100892__gcn1597241844685032__1597241845619449__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,441][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /marked_image/0619765__0723__08_37_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,473][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /marked_image/0812__14_33_47__i0002674__gcn1597232021039364__1597232021039364__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,859][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /marked_image/0813__09_37_41__i0689118__gcn1597300651369964__1597300653544961__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:09,990][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:09] "[37mGET /get_label_value_on_image/person/0813__09_37_41__i0689118__gcn1597300651369964__1597300653544961__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:10,004][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:10] "[37mGET /marked_image/0829__14_14_29__i2671137__gcn1598699589719602__1598699612929646__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:10,007][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:10] "[37mGET /marked_image/0315_10_27_28___i39_SGLB_CLR_TP0_ID61_CAM0_TP0_THR750_CN1584268048510491000_TCN-61_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-13 01:32:10,010][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 01:32:10] "[37mGET /marked_image/0820__13_28_09__i4158559__gcn0394058__0394132__person___________.png HTTP/1.1[0m" 200 -
