[2021-02-04 21:12:05,137][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:40:21,284][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /marked_image/1107390__0717__00_32_51_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,329][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /set_value/1109__20_10_11__i5963049__gcn1434629__1434658__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,522][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /set_value/1109__20_10_11__i5963049__gcn1434629__1434658__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,733][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /marked_image/1109__21_50_05__i6018483__gcn1435976__1436010__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,827][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /get_label_value_on_image/person/1109__21_50_05__i6018483__gcn1435976__1436010__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,842][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /marked_image/0718555__0715__16_05_03_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,847][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /marked_image/0830__21_38_33__i3456697__gcn1598812566237366__1598812711705672__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,857][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /marked_image/copy_2486_1008__18_46_33__i0542333__gcn0104900__0104902__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,859][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /marked_image/0006586__0714__11_26_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,861][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /marked_image/0505_13_40_18___i3653139_IN________________CR_TP1_ID998925_CAM0_TP1_THR720_CN1588686043157533000_TCN-998925___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,865][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /marked_image/1291484__0722__09_21_31__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:21,874][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:21] "[37mGET /set_value/1109__21_50_05__i6018483__gcn1435976__1436010__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,133][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /set_value/1109__21_50_05__i6018483__gcn1435976__1436010__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,399][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /marked_image/1110__05_07_24__i6384324__gcn1442010__1442038__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,491][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /get_label_value_on_image/person/1110__05_07_24__i6384324__gcn1442010__1442038__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,504][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /marked_image/0185911__0715__01_05_48__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,513][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /marked_image/0125__00_26_23__i1556018__gcn0104121__0104124__person_82927562961280.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,523][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /marked_image/0326_11_15_02___i9170558_INN_CLR_TP1_ID3105166_CAM0_TP1_THR899_CN1585221327846562000_TCN-3105166.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,524][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /marked_image/0926__20_47_41__i1327540__gcn0178189__0178406__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,533][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /marked_image/0310_15_52_33___i402808_LOOK_CLR_TP1_ID67401_CAM0_TP1_THR742_CN-67401_TCN-67401.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,545][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /set_value/1110__05_07_24__i6384324__gcn1442010__1442038__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:22,923][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:22] "[37mGET /set_value/1110__05_07_24__i6384324__gcn1442010__1442038__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,165][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/1110__06_15_55__i6446380__gcn1442080__1442182__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,267][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /get_label_value_on_image/person/1110__06_15_55__i6446380__gcn1442080__1442182__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,283][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/0094870__0706__13_38_34_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,284][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/1484559__0719__01_07_40__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,289][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/0087949__0706__13_32_44_PC____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,295][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/0830__21_35_36__i3453757__gcn1598812533655604__1598812533683928__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,300][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /set_value/1110__06_15_55__i6446380__gcn1442080__1442182__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,371][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,588][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /set_value/1110__06_15_55__i6446380__gcn1442080__1442182__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,837][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/1110__06_26_28__i6455386__gcn1442596__1442659__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,932][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /get_label_value_on_image/person/1110__06_26_28__i6455386__gcn1442596__1442659__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,947][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/0819__08_16_57__i2082531__gcn0133845__0133877__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,953][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /marked_image/0417_08_39_20___i465399___________________CR_TP1_ID288460_CAM0_TP1_THR669_CN-288460_TCN-288460___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:23,977][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:23] "[37mGET /set_value/1110__06_26_28__i6455386__gcn1442596__1442659__person_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:24,211][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:24] "[37mGET /set_value/1110__06_26_28__i6455386__gcn1442596__1442659__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:24,471][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:24] "[37mGET /marked_image/1110__09_17_41__i6610973__gcn1475213__1475256__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:24,564][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:24] "[37mGET /get_label_value_on_image/person/1110__09_17_41__i6610973__gcn1475213__1475256__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:24,576][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:24] "[37mGET /marked_image/1046793__0723__14_33_00_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:24,581][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:24] "[37mGET /marked_image/1330634__0722__09_54_09__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:24,607][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:24] "[37mGET /set_value/1110__09_17_41__i6610973__gcn1475213__1475256__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:24,821][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:24] "[37mGET /set_value/1110__09_17_41__i6610973__gcn1475213__1475256__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:25,062][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:25] "[37mGET /marked_image/1110__09_17_44__i6611048__gcn1475213__1475256__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:25,153][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:25] "[37mGET /get_label_value_on_image/person/1110__09_17_44__i6611048__gcn1475213__1475256__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:25,168][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:25] "[37mGET /marked_image/3609742__0803__13_21_01_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:25,174][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:25] "[37mGET /marked_image/0312_12_00_44___i10298_INN_TP1_ID26930_CAM0_TP1_THR910_CN1584014448332659000_TCN-26930.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:25,186][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:25] "[37mGET /set_value/1110__09_17_44__i6611048__gcn1475213__1475256__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:25,187][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:25] "[37mGET /marked_image/0325107__0716__13_23_00_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:25,428][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:25] "[37mGET /set_value/1110__09_17_44__i6611048__gcn1475213__1475256__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:26,239][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:26] "[37mGET /set_value/1110__09_17_44__i6611048__gcn1475213__1475256__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:26,543][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:26] "[37mGET /marked_image/1110__09_21_16__i6615277__gcn1475213__1479164__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:26,618][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:26] "[37mGET /get_label_value_on_image/person/1110__09_21_16__i6615277__gcn1475213__1479164__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:26,628][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:26] "[37mGET /marked_image/3040764__0805__12_50_59_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:26,636][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:26] "[37mGET /marked_image/0039547__0720__13_06_04_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:26,637][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:26] "[37mGET /marked_image/5913124__0805__12_44_07_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:26,690][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:26] "[37mGET /set_value/1110__09_21_16__i6615277__gcn1475213__1479164__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:27,786][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:27] "[37mGET /set_value/1110__09_21_16__i6615277__gcn1475213__1479164__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:28,030][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:28] "[37mGET /marked_image/1110__09_21_18__i6615322__gcn1475213__1479164__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:28,110][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:28] "[37mGET /get_label_value_on_image/person/1110__09_21_18__i6615322__gcn1475213__1479164__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:28,118][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:28] "[37mGET /marked_image/0294590__0716__12_57_21_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:28,122][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:28] "[37mGET /marked_image/1661886__0722__14_30_16_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:28,162][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:28] "[37mGET /set_value/1110__09_21_18__i6615322__gcn1475213__1479164__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:28,814][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:28] "[37mGET /set_value/1110__09_21_18__i6615322__gcn1475213__1479164__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,020][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/1110__09_45_29__i6644336__gcn1486774__1486774__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,120][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /get_label_value_on_image/person/1110__09_45_29__i6644336__gcn1486774__1486774__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,135][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/0928__08_39_09__i3543554__gcn0504216__0504217__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,148][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/2075595__0707__17_27_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,152][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/1105__13_52_35__i0733626__gcn0117994__0117994__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,155][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/0914__11_48_43__i0551774__gcn0162235__0162235__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,160][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /set_value/1110__09_45_29__i6644336__gcn1486774__1486774__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,161][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/0827__14_16_41__i0205765__gcn1598526931468462__1598526998572543__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,163][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/1829111__0722__16_49_39__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,538][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /set_value/1110__09_45_29__i6644336__gcn1486774__1486774__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,759][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/1110__10_15_24__i6680218__gcn1489515__1489515__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,857][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /get_label_value_on_image/person/1110__10_15_24__i6680218__gcn1489515__1489515__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,867][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/0928__09_36_13__i3586923__gcn0528890__0528896__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,879][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/copy_9003_6171167__0805__16_37_05__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,884][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/0508_11_44_46___i8815568__________SM_______CR_TP1_ID2579394_CAM0_TP1_THR977_CN1588938291004850000_TCN-2579394___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,892][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /marked_image/3158783__0720__11_08_35_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:29,895][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:29] "[37mGET /set_value/1110__10_15_24__i6680218__gcn1489515__1489515__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:30,091][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:30] "[37mGET /set_value/1110__10_15_24__i6680218__gcn1489515__1489515__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:30,285][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:30] "[37mGET /marked_image/1110__10_16_19__i6681325__gcn1490198__1490198__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:30,373][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:30] "[37mGET /get_label_value_on_image/person/1110__10_16_19__i6681325__gcn1490198__1490198__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:30,389][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:30] "[37mGET /marked_image/0396067__0717__09_59_41_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:30,444][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:30] "[37mGET /set_value/1110__10_16_19__i6681325__gcn1490198__1490198__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:30,639][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:30] "[37mGET /set_value/1110__10_16_19__i6681325__gcn1490198__1490198__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:31,151][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:31] "[37mGET /set_value/1110__10_16_19__i6681325__gcn1490198__1490198__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:31,419][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:31] "[37mGET /marked_image/1110__10_16_21__i6681355__gcn1490198__1490198__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:31,512][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:31] "[37mGET /get_label_value_on_image/person/1110__10_16_21__i6681355__gcn1490198__1490198__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:31,519][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:31] "[37mGET /marked_image/3374740__0803__10_05_08__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:31,546][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:31] "[37mGET /set_value/1110__10_16_21__i6681355__gcn1490198__1490198__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:32,049][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:32] "[37mGET /set_value/1110__10_16_21__i6681355__gcn1490198__1490198__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:32,379][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:32] "[37mGET /marked_image/1110__10_17_40__i6682943__gcn1490198__1491921__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:32,469][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:32] "[37mGET /get_label_value_on_image/person/1110__10_17_40__i6682943__gcn1490198__1491921__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:32,478][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:32] "[37mGET /marked_image/0599769__0717__12_51_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:32,489][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:32] "[37mGET /marked_image/0827__11_57_25__i0095016__gcn1598518643963029__1598518643963029__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:32,521][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:32] "[37mGET /set_value/1110__10_17_40__i6682943__gcn1490198__1491921__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:32,532][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:32] "[37mGET /marked_image/3183603__0720__11_49_57_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:32,883][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:32] "[37mGET /set_value/1110__10_17_40__i6682943__gcn1490198__1491921__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,133][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /marked_image/1110__11_18_55__i6756420__gcn1503747__1503878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,225][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /get_label_value_on_image/person/1110__11_18_55__i6756420__gcn1503747__1503878__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,242][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /marked_image/1106__15_23_30__i2361282__gcn0363222__0363349__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,243][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /marked_image/1116__19_25_34__i0039052__gcn0025276__0025276__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,252][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /marked_image/0644164__0717__13_18_11_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,257][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /marked_image/0397121__0709__19_11_46__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,263][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /marked_image/0505_20_33_59___i390818_SB_______SM_______CR_TP1_ID84141_CAM0_TP1_THR953_CN1588710842411684000_TCN-84141___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,287][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /set_value/1110__11_18_55__i6756420__gcn1503747__1503878__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:33,956][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:33] "[37mGET /set_value/1110__11_18_55__i6756420__gcn1503747__1503878__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,182][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /marked_image/1110__11_36_24__i6777399__gcn1509050__1509644__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,265][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /get_label_value_on_image/person/1110__11_36_24__i6777399__gcn1509050__1509644__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,280][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /marked_image/2019-08-30_09-42-05_id62727_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,289][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /marked_image/1110__09_26_11__i6621187__gcn1475213__1486766__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,293][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /marked_image/0490016__0719__16_10_04_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,295][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /marked_image/0317_07_47_32___i337819_LOOK_CLR_TP1_ID287041_CAM0_TP1_THR781_CN1584431253267301000_TCN-287041.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,300][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /marked_image/1309575__0722__09_36_36_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,303][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /marked_image/0819__11_05_15__i0592818__gcn1597817024984402__1597824312170246__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,323][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /set_value/1110__11_36_24__i6777399__gcn1509050__1509644__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:40:34,951][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:34] "[37mGET /set_value/1110__11_36_24__i6777399__gcn1509050__1509644__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:40:35,157][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:40:35] "[37mGET /marked_image/1110__11_59_15__i6804823__gcn1514413__1514606__person___________.png HTTP/1.1[0m" 200 -
