[2020-10-14 02:41:46,754][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:42:21,088][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/1008165__0723__14_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,151][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/0821__09_34_01__i5493339__gcn0519385__0519385__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,232][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /get_label_value_on_image/person/0821__09_34_01__i5493339__gcn0519385__0519385__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,246][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/1014399__0720__10_51_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,253][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/0821__09_39_42__i5498656__gcn0521144__0522366__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,255][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/0821__09_33_14__i5492723__gcn0518705__0518807__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,260][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/1046371__0723__14_32_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,353][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/0821__09_34_16__i5494099__gcn0519435__0519435__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,427][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /get_label_value_on_image/person/0821__09_34_16__i5494099__gcn0519435__0519435__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,438][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/1248535__0804__08_58_12__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,443][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/0302540__0717__08_41_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:42:21,446][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:42:21] "[37mGET /marked_image/1321149__0722__09_46_15_PC_______.png HTTP/1.1[0m" 200 -
