[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 21:51:56,770][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:56] "[37mGET /marked_image/0100968__0706__13_43_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:51:56,776][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:56] "[37mGET /marked_image/0418_08_55_15___i1724__________SM_______CR_TP1_ID1092_CAM0_TP1_THR750_CN1587200114088230000_TCN-1092_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 21:51:56,790][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:56] "[37mGET /marked_image/0522_09_57_47___i377372___________________CR_TP1_ID2252_CAM0_TP1_THR506_CN-2252_TCN-2252___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:51:57,428][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:57] "[37mGET /set_value/0846870__0723__11_46_22_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:51:57,598][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:57] "[37mGET /marked_image/0846966__0723__11_46_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:51:57,665][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:57] "[37mGET /get_label_value_on_image/identificable/0846966__0723__11_46_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:51:57,687][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:57] "[37mGET /marked_image/0407_17_26_45___i20255552_OUTB_CLR_TP1_ID12703368_CAM0_TP1_THR771_CN1586280434883023000_TCN-12703368.png HTTP/1.1[0m" 200 -
[2020-10-10 21:51:57,711][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:57] "[37mGET /marked_image/0507_09_38_05___i7803961_SB_______SM_______CR_TP1_ID2370662_CAM0_TP1_THR940_CN1588844292392381000_TCN-2370662___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:51:57,720][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:51:57] "[37mGET /marked_image/0812__14_46_53__i0010538__gcn1597232811383436__1597232811383436__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:07,087][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:07] "[37mGET /set_value/0846966__0723__11_46_27_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:07,286][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:07] "[37mGET /marked_image/0847477__0723__11_46_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:07,381][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:07] "[37mGET /get_label_value_on_image/identificable/0847477__0723__11_46_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:07,395][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:07] "[37mGET /marked_image/0316_10_11_42___i1732108_OUT_CLR_TP1_ID330749_CAM0_TP1_THR805_CN1584353502376819000_TCN-330749.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:07,406][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:07] "[37mGET /marked_image/0001921__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:08,240][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:08] "[37mGET /set_value/0847477__0723__11_46_52_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:08,463][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:08] "[37mGET /marked_image/0857145__0723__11_54_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:08,533][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:08] "[37mGET /get_label_value_on_image/identificable/0857145__0723__11_54_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:08,545][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:08] "[37mGET /marked_image/1661321__0722__14_29_47__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:08,590][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:08] "[37mGET /marked_image/1421351__0718__10_53_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:08,688][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:08] "[37mGET /marked_image/0908__18_17_48__i0001855__gcn1599578262289306__1599578266819616__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:09,201][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:09] "[37mGET /set_value/0857145__0723__11_54_56_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:09,369][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:09] "[37mGET /marked_image/0862267__0720__08_43_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:09,448][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:09] "[37mGET /get_label_value_on_image/identificable/0862267__0720__08_43_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:09,462][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:09] "[37mGET /marked_image/0418_09_35_39___i728291_IB________________CR_TP1_ID384599_CAM0_TP1_THR750_CN1587202555257526000_TCN-384599_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:09,478][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:09] "[37mGET /marked_image/0206_11_19_27_i10385516_id422110_tcn-422110_cn1580987990231828000_thr552.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:09,500][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:09] "[37mGET /marked_image/0511_13_34_07___i11647364_IN________________CR_TP1_ID3652977_CAM0_TP1_THR899_CN1589204056593981000_TCN-3652977___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:09,502][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:09] "[37mGET /marked_image/0424_20_08_25___i1241467_SB________________CR_TP1_ID151013_CAM0_TP1_THR747_CN1587758910497732000_TCN-151013___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:10,580][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:10] "[37mGET /set_value/0862267__0720__08_43_15_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:10,748][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:10] "[37mGET /marked_image/0870396__0720__08_50_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:10,806][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:10] "[37mGET /get_label_value_on_image/identificable/0870396__0720__08_50_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:10,848][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:10] "[37mGET /marked_image/0870375__0720__08_50_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:10,857][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:10] "[37mGET /marked_image/0171398__0716__11_12_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:10,890][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:10] "[37mGET /marked_image/0907__21_22_34__i1873285__gcn1599500183162197__1599502951310784__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:10,892][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:10] "[37mGET /marked_image/0409_16_47_59___i14694__________SM_______CR_TP1_ID1627_CAM0_TP1_THR971_CN1586450880790553000_TCN-1627___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:11,620][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:11] "[37mGET /set_value/0870396__0720__08_50_08_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:11,725][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:11] "[37mGET /marked_image/0879615__0717__16_47_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:11,782][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:11] "[37mGET /get_label_value_on_image/identificable/0879615__0717__16_47_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:11,800][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:11] "[37mGET /marked_image/0516_04_49_18___i13455883__________SM_______CR_TP1_ID1696687_CAM0_TP1_THR951_CN1589604486688796000_TCN-1696687___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:11,804][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:11] "[37mGET /marked_image/0207895__0714__09_54_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:11,839][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:11] "[37mGET /marked_image/0423_12_56_51___i169917__________SM_______CR_TP1_ID28624_CAM0_TP1_THR998_CN1587646608915447000_TCN-28624___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:12,551][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:12] "[37mGET /set_value/0879615__0717__16_47_11_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:12,684][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:12] "[37mGET /marked_image/0885775__0723__12_18_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:12,743][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:12] "[37mGET /get_label_value_on_image/identificable/0885775__0723__12_18_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:12,760][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:12] "[37mGET /marked_image/0053786__0716__09_34_09__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:12,778][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:12] "[37mGET /marked_image/0414_12_20_56___i4735_OT___________________TP1_ID376_CAM0_TP1_THR968_CN1586866855712383000_TCN-376___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:12,783][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:12] "[37mGET /marked_image/2365293__0713__14_06_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:13,725][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:13] "[37mGET /set_value/0885775__0723__12_18_48_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:14,019][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:14] "[37mGET /set_value/0885775__0723__12_18_48_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:14,252][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:14] "[37mGET /marked_image/0890429__0723__12_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:14,339][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:14] "[37mGET /get_label_value_on_image/identificable/0890429__0723__12_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:14,360][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:14] "[37mGET /marked_image/0504_11_59_00___i2859731_IB________________CR_TP1_ID832137_CAM0_TP1_THR936_CN1588593556559629000_TCN-832137___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:14,368][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:14] "[37mGET /marked_image/0326_12_17_36___i36178_LOOK_TP1_ID10289_CAM0_TP1_THR662_CN1585225048994270000_TCN-10289.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:14,371][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:14] "[37mGET /marked_image/0650154__0717__13_28_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:15,116][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:15] "[37mGET /set_value/0890429__0723__12_22_40_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:15,434][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:15] "[37mGET /marked_image/0891675__0717__16_57_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:15,518][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:15] "[37mGET /get_label_value_on_image/identificable/0891675__0717__16_57_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:15,548][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:15] "[37mGET /marked_image/0828__12_39_44__i0642092__gcn1598607579173462__1598607579173462__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:15,566][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:15] "[37mGET /marked_image/2113336__0713__10_34_26_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:15,576][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:15] "[37mGET /marked_image/1577021__0718__15_12_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:15,602][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:15] "[37mGET /marked_image/0907__09_18_51__i1439068__gcn1599454467919598__1599459529998100__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:16,457][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:16] "[37mGET /set_value/0891675__0717__16_57_18_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:16,735][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:16] "[37mGET /marked_image/0891717__0717__16_57_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:16,794][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:16] "[37mGET /get_label_value_on_image/identificable/0891717__0717__16_57_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:16,811][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:16] "[37mGET /marked_image/0413_11_17_09___i28944552_OUTB_LOOK_CLR_TP1_ID17022159_CAM0_TP1_THR619_CN1586776660417434000_TCN-17022159.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:16,820][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:16] "[37mGET /marked_image/0794329__0717__17_28_26__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:16,824][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:16] "[37mGET /marked_image/0523_09_13_46___i5401622__________SM_______CR_TP1_ID724537_CAM0_TP1_THR948_CN1590225223723065000_TCN-724537___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:17,306][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:17] "[37mGET /set_value/0891717__0717__16_57_20_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:17,491][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:17] "[37mGET /marked_image/0892076__0717__16_57_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:17,550][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:17] "[37mGET /get_label_value_on_image/identificable/0892076__0717__16_57_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:17,562][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:17] "[37mGET /marked_image/0923__13_44_32__i1003963__gcn0177735__0177742__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:17,573][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:17] "[37mGET /marked_image/0923__13_43_33__i1003377__gcn0175971__0176131__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:17,592][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:17] "[37mGET /marked_image/0502_18_15_59___i77__________SM_______CR_TP1_ID464_CAM0_TP1_THR995_CN16_TCN-464___.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:18,292][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:18] "[37mGET /set_value/0892076__0717__16_57_38_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:18,448][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:18] "[37mGET /marked_image/0904286__0723__12_34_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:18,527][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:18] "[37mGET /get_label_value_on_image/identificable/0904286__0723__12_34_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:18,540][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:18] "[37mGET /marked_image/0312_12_46_23___i37526_LOOK_TP1_ID55944_CAM0_TP1_THR676_CN1584017187658869000_TCN-55944.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:18,546][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:18] "[37mGET /marked_image/0413_16_29_49___i29116097_LOOK_CLR_TP1_ID17031987_CAM0_TP1_THR945_CN1586795326493001000_TCN-17031958.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:18,553][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:18] "[37mGET /marked_image/2019-10-07_09-17-52_i=844903_id=5102_cn=1570439873749123000_thr=881_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:19,201][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:19] "[37mGET /set_value/0904286__0723__12_34_13_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:19,461][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:19] "[37mGET /set_value/0904286__0723__12_34_13_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:19,721][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:19] "[37mGET /marked_image/0904307__0723__12_34_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:19,788][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:19] "[37mGET /get_label_value_on_image/identificable/0904307__0723__12_34_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:19,801][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:19] "[37mGET /marked_image/0923__13_47_36__i1006084__gcn0181748__0181765__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:19,804][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:19] "[37mGET /marked_image/0929__09_48_55__i5031907__gcn0731558__0731755__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:19,811][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:19] "[37mGET /marked_image/0272089__0720__16_26_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:20,521][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:20] "[37mGET /set_value/0904307__0723__12_34_14_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:20,692][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:20] "[37mGET /marked_image/0906016__0717__17_09_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:20,778][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:20] "[37mGET /get_label_value_on_image/identificable/0906016__0717__17_09_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:20,793][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:20] "[37mGET /marked_image/0081799__0714__12_29_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:20,807][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:20] "[37mGET /marked_image/2019-11-18_09-24-10_i=68663_id=14998_cn=1574069050387515000_thr=973_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:21,713][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:21] "[37mGET /set_value/0906016__0717__17_09_21_PC_______.png/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:21,902][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:21] "[37mGET /marked_image/0906182__0717__17_09_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:21,975][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:21] "[37mGET /get_label_value_on_image/identificable/0906182__0717__17_09_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:21,992][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:21] "[37mGET /marked_image/0992629__0717__22_58_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:22,008][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:22] "[37mGET /marked_image/0992375__0717__22_58_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:22,021][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:22] "[37mGET /marked_image/1622450__0718__16_28_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:22,623][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:22] "[37mGET /set_value/0906182__0717__17_09_30_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:22,784][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:22] "[37mGET /marked_image/0907208__0717__17_10_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:22,857][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:22] "[37mGET /get_label_value_on_image/identificable/0907208__0717__17_10_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:22,880][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:22] "[37mGET /marked_image/0081665__0714__12_29_42__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:22,889][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:22] "[37mGET /marked_image/1330466__0718__08_21_51__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:23,596][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:23] "[37mGET /set_value/0907208__0717__17_10_21_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:23,771][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:23] "[37mGET /marked_image/0907336__0717__17_10_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:23,863][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:23] "[37mGET /get_label_value_on_image/identificable/0907336__0717__17_10_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:24,675][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:24] "[37mGET /set_value/0907336__0717__17_10_29_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:24,948][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:24] "[37mGET /set_value/0907336__0717__17_10_29_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:25,140][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:25] "[37mGET /marked_image/0908291__0717__17_11_16__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:25,205][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:25] "[37mGET /get_label_value_on_image/identificable/0908291__0717__17_11_16__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:25,255][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:25] "[37mGET /marked_image/2030739__0713__09_25_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:25,288][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:25] "[37mGET /marked_image/0828__13_13_49__i0662556__gcn1598595948116185__1598609627118608__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:26,003][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:26] "[37mGET /set_value/0908291__0717__17_11_16__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:26,261][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:26] "[37mGET /marked_image/0912758__0717__17_15_00__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:26,321][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:26] "[37mGET /get_label_value_on_image/identificable/0912758__0717__17_15_00__________.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:26,338][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:26] "[37mGET /marked_image/2019-08-30_11-09-45_id76385_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:26,338][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:26] "[37mGET /marked_image/0408_17_08_54___i4070__________SM_______CR_TP1_ID872_CAM0_TP1_THR750_CN1586365729552796000_TCN-872_MN.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:27,410][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:27] "[37mGET /set_value/0912758__0717__17_15_00__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 21:52:27,659][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:27] "[37mGET /marked_image/0912768__0717__17_15_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:27,728][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:27] "[37mGET /get_label_value_on_image/identificable/0912768__0717__17_15_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:27,743][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:27] "[37mGET /marked_image/2019-09-14_12-48-58_id78935_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 21:52:27,754][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:27] "[37mGET /marked_image/0735871__0717__15_51_01_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-10 21:52:27,787][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 21:52:27] "[37mGET /marked_image/0828__07_51_58__i0476266__gcn1598590311702460__1598590311702460__person__P2_______.png HTTP/1.1[0m" 200 -
