[2020-10-16 00:57:00,828][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-16 01:15:59,443][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:59] "[37mGET /marked_image/0501722__0717__09_20_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:59,462][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:59] "[37mGET /marked_image/0036449__0716__20_25_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:59,462][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:59] "[37mGET /marked_image/0075254__0716__21_30_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:59,480][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:59] "[37mGET /marked_image/0235048__0716__12_07_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:59,488][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:59] "[37mGET /marked_image/0784502__0717__17_12_03__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:15:59,578][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:15:59] "[37mGET /marked_image/3048438__0720__08_04_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:00,253][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:00] "[37mGET /get_label_value_on_image/person/0041994__0716__20_34_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:00,299][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:00] "[37mGET /marked_image/0041994__0716__20_34_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:00,335][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:00] "[37mGET /marked_image/0908__17_15_38__i2580926__gcn1599411707825026__1599574524900910__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:00,350][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:00] "[37mGET /marked_image/0410_13_55_19___i8255_SB___________________TP1_ID2315_CAM0_TP1_THR761_CN1586526920900029000_TCN-2315___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:00,353][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:00] "[37mGET /marked_image/2226020__0719__09_14_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:00,357][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:00] "[37mGET /marked_image/0520_18_25_37___i5495068__________SM_______CR_TP1_ID4915241_CAM0_TP1_THR982_CN1589999145397246000_TCN-4915241___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:00,358][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:00] "[37mGET /marked_image/0923__08_54_48__i0498973__gcn0031463__0031463__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:00,999][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:00] "[37mGET /get_label_value_on_image/person/0048050__0704__20_13_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,115][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0048050__0704__20_13_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,149][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/2020-03-17-15:17:15_00045.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,158][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/cam_o118_entrance_2020-09-17-08:00:06_00041.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,170][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0094870__0706__13_38_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,173][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0048057__0704__20_13_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,177][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0812__18_12_47__i0134101__gcn1597245154123453__1597245155733432__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,721][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /get_label_value_on_image/person/0100462__0716__22_12_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,851][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0100462__0716__22_12_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,853][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0811__21_32_36__i0050102__gcn0000001__0000001__wrong__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,873][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0172973__0720__14_58_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,910][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0908__09_19_19__i2302971__gcn1599545457605459__1599545950756618__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:01,972][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:01] "[37mGET /marked_image/0409_20_37_20___i152319_SB___________________TP1_ID13714_CAM0_TP1_THR958_CN1586464642434160000_TCN-13714___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:02,307][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:02] "[37mGET /get_label_value_on_image/person/0104_10_26_10_i696985_id10136_cn1578133598389903000_thr967.Sgl%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:02,316][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:02] "[37mGET /marked_image/0104_10_26_10_i696985_id10136_cn1578133598389903000_thr967.Sgl%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:02,374][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:02] "[37mGET /marked_image/2019-09-14_09-41-02_id69873_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:02,386][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:02] "[37mGET /marked_image/0114_16_14_41_i779325_id33909_tcn-33909_cn1579018486897508000_thr969.Sg_bord_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:02,400][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:02] "[37mGET /marked_image/0634336__0715__14_54_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:02,400][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:02] "[37mGET /marked_image/0555828__0717__10_50_59_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:02,418][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:02] "[37mGET /marked_image/0104_10_26_01_i696963_id10049_cn1578133570823332000_thr1000.%20.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:02,959][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:02] "[37mGET /get_label_value_on_image/person/0104_10_26_25_i697007_id10234_cn1578133624025859000_thr759.Out_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,013][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/5913124__0805__12_44_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,024][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/0104_10_26_25_i697007_id10234_cn1578133624025859000_thr759.Out_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,038][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/1292320__0722__09_22_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,043][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/0292094__0716__12_55_14__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,044][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/0234995__0716__12_07_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,570][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/0104_10_35_15_i698091_id10480_cn1578134149338045000_thr990.Sg_bord%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,615][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /get_label_value_on_image/person/0104_10_35_15_i698091_id10480_cn1578134149338045000_thr990.Sg_bord%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,674][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/1676947__0710__13_11_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,693][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/0914__16_13_00__i0690308__gcn0242520__0242555__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,695][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/2019-11-24_15-19-58_i=1226589_id=6075_cn=1574608801101879000_thr=806_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,718][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/0938994__0723__13_03_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:03,764][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:03] "[37mGET /marked_image/0202_15_16_06_i7811637_id356724_tcn-356724_cn1580656603625687000_thr911.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:04,115][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:04] "[37mGET /get_label_value_on_image/person/0104_10_36_06_i698135_id10624_cn1578134226181010000_thr1000.%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:04,140][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:04] "[37mGET /marked_image/0104_10_36_06_i698135_id10624_cn1578134226181010000_thr1000.%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:04,200][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:04] "[37mGET /marked_image/0234652__0716__12_06_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:04,208][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:04] "[37mGET /marked_image/0414_13_11_49___i4165__________SM_______CR_TP1_ID2466_CAM0_TP1_THR750_CN1586869906672882000_TCN-2466_MN.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:04,230][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:04] "[37mGET /marked_image/0914__14_56_36__i0641544__gcn0232511__0232512__person___________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:04,283][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:04] "[37mGET /marked_image/0409_19_25_57___i109481__________SM__________TP1_ID12775_CAM0_TP1_THR980_CN1586460355789101000_TCN-12775___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:07,230][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:07] "[37mGET /set_filter/none/all/person/no/height/none/all HTTP/1.1[0m" 200 -
[2020-10-16 01:16:07,315][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:07] "[37mGET /get_label_value_on_image/person/0000025__0630__23_02_19_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:07,423][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:07] "[37mGET /marked_image/0519_18_01_53___i1034587_SB________________CR_TP1_ID376537_CAM0_TP1_THR745_CN1589911323170371000_TCN-376537___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:07,425][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:07] "[37mGET /marked_image/0000025__0630__23_02_19_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:07,442][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:07] "[37mGET /marked_image/2019-11-25_14-46-27_i=22665_id=4926_cn=-4926_thr=668_descr__.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:07,443][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:07] "[37mGET /marked_image/3370745__0805__17_44_18__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:07,491][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:07] "[37mGET /marked_image/0410_10_04_23___i636162__________SM_______CR_TP1_ID29152_CAM0_TP1_THR907_CN1586513065391367000_TCN-29152___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:07,574][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:07] "[37mGET /marked_image/0408_19_16_28___i80621_______PC_SM__________TP1_ID7550_CAM0_TP1_THR997_CN1586373386388460000_TCN-7550___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:09,019][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:09] "[37mGET /set_filter/person/all/person/no/height/none/all HTTP/1.1[0m" 200 -
[2020-10-16 01:16:09,480][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:09] "[37mGET /get_label_value_on_image/person/0000025__0630__23_02_19_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:10,945][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:10] "[37mGET /set_filter/person/to_check/person/no/height/none/all HTTP/1.1[0m" 200 -
[2020-10-16 01:16:11,038][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:11] "[37mGET /get_label_value_on_image/person/0100470__0716__22_12_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:11,110][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:11] "[37mGET /marked_image/0100470__0716__22_12_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:11,142][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:11] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-02-08:35:55_00013.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:11,149][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:11] "[37mGET /marked_image/0744324__0717__16_05_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:11,153][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:11] "[37mGET /marked_image/0100585__0716__22_12_22__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:11,194][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:11] "[37mGET /marked_image/0813__10_36_10__i0724215__gcn1597304157886585__1597304157886585__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:11,201][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:11] "[37mGET /marked_image/0120_15_53_57_i5416030_id224903_tcn-224865_cn1579535651402411000_thr986.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:15,136][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:15] "[37mGET /set_filter/person/to_check/person/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-16 01:16:15,237][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:15] "[37mGET /get_label_value_on_image/person/0000203__0720__14_11_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:15,253][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:15] "[37mGET /marked_image/0000203__0720__14_11_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:15,400][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:15] "[37mGET /marked_image/0582208__0717__11_34_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:15,406][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:15] "[37mGET /marked_image/0589465__0717__11_47_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:15,409][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:15] "[37mGET /marked_image/0061036__0721__16_15_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:15,415][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:15] "[37mGET /marked_image/0128_11_04_21_i4383334_id229549_tcn-229549_cn1580209474424795000_thr890.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-16 01:16:15,482][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:15] "[37mGET /marked_image/0506_10_36_11___i4359814_______PC_SM__________TP1_ID1106671_CAM0_TP1_THR750_CN1588761353488314000_TCN-1106671_MN.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:25,983][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:25] "[37mGET /get_label_value_on_image/person/0001009__0630__05_38_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:26,033][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:26] "[37mGET /marked_image/2865780__0805__09_53_07__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:26,046][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:26] "[37mGET /marked_image/0556401__0716__16_37_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:26,097][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:26] "[37mGET /marked_image/0067084__0721__16_20_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:26,099][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:26] "[37mGET /marked_image/0826__11_03_39__i0670637__gcn1598429007318710__1598429007318710__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:26,131][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:26] "[37mGET /marked_image/0985504__0723__13_41_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:26,557][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:26] "[37mGET /marked_image/0001009__0630__05_38_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:29,825][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:29] "[37mGET /get_label_value_on_image/person/0001811__0721__18_50_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:29,873][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:29] "[37mGET /marked_image/0001811__0721__18_50_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:29,897][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:29] "[37mGET /marked_image/0288242__0705__02_54_06__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:29,963][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:29] "[37mGET /marked_image/0608_09_17_24___i24631851_IN________________CR_TP1_ID2070391_CAM0_TP1_THR972_CN1591607883287661000_TCN-2070391___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:29,964][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:29] "[37mGET /marked_image/0326_13_01_08___i82358_LOOK_CLR_TP1_ID26830_CAM0_TP1_THR855_CN1585227670250711000_TCN-26830.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:29,965][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:29] "[37mGET /marked_image/0510196__0706__08_44_52__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:29,969][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:29] "[37mGET /marked_image/1170352__0723__16_16_00__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:32,504][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:32] "[37mGET /get_label_value_on_image/person/0014702__0721__11_43_38__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:32,547][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:32] "[37mGET /marked_image/0014702__0721__11_43_38__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:32,628][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:32] "[37mGET /marked_image/0295378__0717__08_35_05__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:32,631][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:32] "[37mGET /marked_image/2439808__0724__09_54_08__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:32,634][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:32] "[37mGET /marked_image/0507_16_05_45___i5462774_SG________________CR_TP1_ID1191448_CAM0_TP1_THR872_CN1588867579158961000_TCN-1191448___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:32,635][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:32] "[37mGET /marked_image/0080356__0721__12_38_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:32,647][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:32] "[37mGET /marked_image/0890922__0717__16_56_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:34,173][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:34] "[37mGET /get_label_value_on_image/person/0001811__0721__18_50_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:35,756][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:35] "[37mGET /get_label_value_on_image/person/0014702__0721__11_43_38__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:37,304][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:37] "[37mGET /get_label_value_on_image/person/0015504__0709__13_26_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:37,364][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:37] "[37mGET /marked_image/0015504__0709__13_26_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:37,423][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:37] "[37mGET /marked_image/0422_11_41_26___i210586______________________TP1_ID137974_CAM0_TP1_THR691_CN-137974_TCN-137974___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:37,424][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:37] "[37mGET /marked_image/0767632__0717__15_12_23__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:37,453][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:37] "[37mGET /marked_image/1550921__0722__12_57_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:37,618][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:37] "[37mGET /marked_image/2371704__0719__13_16_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:38,008][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:38] "[37mGET /marked_image/0015253__0709__13_26_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:43,041][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:43] "[37mGET /get_label_value_on_image/person/0017890__0721__11_46_18__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:43,084][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:43] "[37mGET /marked_image/0017890__0721__11_46_18__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:43,541][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:43] "[37mGET /marked_image/0819__08_14_48__i2079949__gcn0128655__0132558__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:43,543][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:43] "[37mGET /marked_image/3095875__0720__09_23_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:43,548][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:43] "[37mGET /marked_image/0747534__0717__16_10_27_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:43,574][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:43] "[37mGET /marked_image/0627994__0717__13_14_59__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:44,705][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:44] "[37mGET /marked_image/0028202__0721__15_48_32__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:44,712][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:44] "[37mGET /get_label_value_on_image/person/0028202__0721__15_48_32__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:46,095][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:46] "[37mGET /marked_image/0755242__0801__21_41_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:46,097][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:46] "[37mGET /marked_image/0867896__0720__08_48_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:46,111][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:46] "[37mGET /marked_image/0217856__0706__15_22_18__________.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:46,154][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:46] "[37mGET /marked_image/0582423__0717__11_35_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:46,181][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:46] "[37mGET /marked_image/0505_12_06_18___i86126_SB________________CR_TP1_ID4199_CAM0_TP1_THR939_CN1588680380543384000_TCN-4199___.png HTTP/1.1[0m" 200 -
[2020-10-16 01:16:48,555][werkzeug][INFO] - 127.0.0.1 - - [16/Oct/2020 01:16:48] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
